G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X186.7580357142857 Y-30.152258064516126
G0 X104.66160714285714 Y-65.87612903225805 Z-1.0
G0 X104.43482142857142 Y-66.42236559139785 Z-1.0
G0 X104.09464285714286 Y-66.85935483870966 Z-1.0
G0 X103.64107142857142 Y-67.29634408602149 Z-1.0
G0 X103.1875 Y-67.73333333333332 Z-1.0
G0 X102.73392857142858 Y-68.0610752688172 Z-1.0
G0 X102.28035714285714 Y-68.49806451612902 Z-1.0
G0 X101.82678571428572 Y-68.82580645161289 Z-1.0
G0 X101.48660714285715 Y-69.26279569892472 Z-1.0
G0 X101.03303571428569 Y-69.69978494623655 Z-1.0
G0 X100.57946428571428 Y-70.02752688172042 Z-1.0
G0 X100.35267857142857 Y-70.68301075268816 Z-1.0
G0 X100.0125 Y-71.22924731182795 Z-1.0
G0 X99.78571428571429 Y-71.77548387096773 Z-1.0
G0 X99.44553571428571 Y-72.21247311827956 Z-1.0
G0 X99.33214285714287 Y-72.75870967741935 Z-1.0
G0 X98.99196428571429 Y-73.19569892473118 Z-1.0
G0 X98.76517857142858 Y-73.74193548387096 Z-1.0
G0 X98.425 Y-74.17892473118279 Z-1.0
G0 X97.97142857142858 Y-74.50666666666665 Z-1.0
G0 X97.63125000000001 Y-75.05290322580645 Z-1.0
G0 X97.29107142857144 Y-75.48989247311827 Z-1.0
G0 X97.29107142857144 Y-76.03612903225805 Z-1.0
G0 X97.51785714285715 Y-76.69161290322579 Z-1.0
G0 X97.74464285714286 Y-77.23784946236557 Z-1.0
G0 X97.97142857142858 Y-77.78408602150537 Z-1.0
G0 X98.08482142857143 Y-78.33032258064516 Z-1.0
G0 X98.19821428571429 Y-78.87655913978493 Z-1.0
G0 X98.31160714285714 Y-79.42279569892472 Z-1.0
G0 X98.53839285714285 Y-79.96903225806452 Z-1.0
G0 X98.76517857142858 Y-80.51526881720429 Z-1.0
G0 X98.87857142857142 Y-81.06150537634407 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X102.05357142857143 Y-78.87655913978493 Z-1.0
G0 X102.28035714285714 Y-78.33032258064516 Z-1.0
G0 X102.39375 Y-77.6748387096774 Z-1.0
G0 X102.62053571428571 Y-77.12860215053763 Z-1.0
G0 X102.73392857142858 Y-76.47311827956987 Z-1.0
G0 X102.84732142857142 Y-75.92688172043009 Z-1.0
G0 X102.84732142857142 Y-75.3806451612903 Z-1.0
G0 X102.84732142857142 Y-74.83440860215053 Z-1.0
G0 X102.84732142857142 Y-74.28817204301075 Z-1.0
G0 X102.84732142857142 Y-73.74193548387096 Z-1.0
G0 X102.84732142857142 Y-73.19569892473118 Z-1.0
G0 X102.73392857142858 Y-72.64946236559139 Z-1.0
G0 X102.73392857142858 Y-72.1032258064516 Z-1.0
G0 X102.39375 Y-71.44774193548386 Z-1.0
G0 X101.94017857142858 Y-71.12 Z-1.0
G0 X101.60000000000001 Y-70.68301075268816 Z-1.0
G0 X101.48660714285715 Y-70.13677419354838 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X107.04285714285713 Y-68.17032258064515 Z-1.0
G0 X107.49642857142858 Y-68.49806451612902 Z-1.0
G0 X107.95 Y-68.82580645161289 Z-1.0
G0 X108.51696428571428 Y-69.15354838709676 Z-1.0
G0 X109.08392857142856 Y-69.48129032258063 Z-1.0
G0 X109.65089285714286 Y-69.8090322580645 Z-1.0
G0 X110.10446428571429 Y-70.13677419354838 Z-1.0
G0 X110.67142857142858 Y-70.35526881720429 Z-1.0
G0 X111.125 Y-70.79225806451612 Z-1.0
G0 X111.46517857142858 Y-71.3384946236559 Z-1.0
G0 X111.69196428571429 Y-71.88473118279569 Z-1.0
G0 X111.69196428571429 Y-72.43096774193546 Z-1.0
G0 X111.69196428571429 Y-72.97720430107526 Z-1.0
G0 X111.69196428571429 Y-73.52344086021505 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X106.92946428571429 Y-67.29634408602149 Z-1.0
G0 X107.38303571428571 Y-66.96860215053762 Z-1.0
G0 X107.72321428571429 Y-66.42236559139785 Z-1.0
G0 X108.40357142857142 Y-66.20387096774192 Z-1.0
G0 X108.85714285714285 Y-65.76688172043009 Z-1.0
G0 X109.42410714285715 Y-65.43913978494624 Z-1.0
G0 X109.76428571428572 Y-65.00215053763439 Z-1.0
G0 X110.21785714285714 Y-64.67440860215052 Z-1.0
G0 X110.67142857142858 Y-64.34666666666665 Z-1.0
G0 X111.01160714285713 Y-63.80043010752688 Z-1.0
G0 X111.125 Y-63.254193548387086 Z-1.0
G0 X111.46517857142858 Y-62.81720430107526 Z-1.0
G0 X111.57857142857142 Y-62.27096774193548 Z-1.0
G0 X111.57857142857142 Y-61.61548387096773 Z-1.0
G0 X111.69196428571429 Y-61.06924731182795 Z-1.0
G0 X111.80535714285715 Y-60.52301075268817 Z-1.0
G0 X111.91875 Y-59.97677419354838 Z-1.0
G0 X112.03214285714286 Y-59.430537634408594 Z-1.0
G0 X112.25892857142857 Y-58.77505376344085 Z-1.0
G0 X112.59910714285714 Y-58.228817204301066 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X114.07321428571429 Y-54.95139784946235 Z-1.0
G0 X114.64017857142858 Y-54.842150537634396 Z-1.0
G0 X115.20714285714287 Y-54.95139784946235 Z-1.0
G0 X115.77410714285715 Y-55.06064516129031 Z-1.0
G0 X116.34107142857142 Y-55.06064516129031 Z-1.0
G0 X116.90803571428569 Y-55.06064516129031 Z-1.0
G0 X117.47500000000001 Y-55.06064516129031 Z-1.0
G0 X118.04196428571429 Y-54.95139784946235 Z-1.0
G0 X118.60892857142858 Y-54.95139784946235 Z-1.0
G0 X119.17589285714287 Y-54.95139784946235 Z-1.0
G0 X119.74285714285715 Y-54.95139784946235 Z-1.0
G0 X120.30982142857142 Y-54.95139784946235 Z-1.0
G0 X120.99017857142856 Y-55.06064516129031 Z-1.0
G0 X121.55714285714286 Y-55.16989247311827 Z-1.0
G0 X122.12410714285714 Y-55.16989247311827 Z-1.0
G0 X122.69107142857142 Y-55.16989247311827 Z-1.0
G0 X123.25803571428571 Y-55.27913978494623 Z-1.0
G0 X123.825 Y-55.38838709677419 Z-1.0
G0 X124.39196428571428 Y-55.38838709677419 Z-1.0
G0 X124.95892857142856 Y-55.38838709677419 Z-1.0
G0 X125.52589285714286 Y-55.497634408602146 Z-1.0
G0 X126.09285714285714 Y-55.497634408602146 Z-1.0
G0 X126.65982142857142 Y-55.497634408602146 Z-1.0
G0 X127.22678571428571 Y-55.6068817204301 Z-1.0
G0 X127.90714285714286 Y-55.93462365591396 Z-1.0
G0 X128.47410714285715 Y-56.15311827956988 Z-1.0
G0 X129.15446428571428 Y-56.371612903225795 Z-1.0
G0 X129.83482142857144 Y-56.59010752688171 Z-1.0
G0 X130.4017857142857 Y-56.59010752688171 Z-1.0
G0 X130.96875 Y-56.80860215053763 Z-1.0
G0 X131.5357142857143 Y-56.91784946236559 Z-1.0
G0 X132.10267857142856 Y-57.027096774193545 Z-1.0
G0 X132.66964285714286 Y-57.027096774193545 Z-1.0
G0 X133.23660714285714 Y-57.027096774193545 Z-1.0
G0 X133.80357142857144 Y-57.027096774193545 Z-1.0
G0 X134.3705357142857 Y-57.027096774193545 Z-1.0
G0 X135.05089285714288 Y-56.80860215053763 Z-1.0
G0 X135.61785714285713 Y-56.59010752688171 Z-1.0
G0 X136.18482142857144 Y-56.371612903225795 Z-1.0
G0 X136.86517857142857 Y-56.15311827956988 Z-1.0
G0 X137.43214285714285 Y-55.82537634408602 Z-1.0
G0 X137.99910714285716 Y-55.6068817204301 Z-1.0
G0 X138.45267857142858 Y-55.16989247311827 Z-1.0
G0 X138.90625 Y-54.73290322580644 Z-1.0
G0 X139.2464285714286 Y-54.18666666666666 Z-1.0
G0 X139.35982142857142 Y-53.64043010752687 Z-1.0
G0 X139.58660714285713 Y-53.094193548387096 Z-1.0
G0 X140.04017857142856 Y-52.65720430107526 Z-1.0
G0 X140.49375 Y-52.32946236559139 Z-1.0
G0 X141.17410714285714 Y-52.110967741935475 Z-1.0
G0 X141.74107142857144 Y-52.22021505376343 Z-1.0
G0 X142.3080357142857 Y-52.22021505376343 Z-1.0
G0 X142.875 Y-52.32946236559139 Z-1.0
G0 X143.55535714285713 Y-52.438709677419354 Z-1.0
G0 X144.12232142857144 Y-52.65720430107526 Z-1.0
G0 X144.68928571428572 Y-52.875698924731175 Z-1.0
G0 X145.25625 Y-52.875698924731175 Z-1.0
G0 X145.82321428571427 Y-52.875698924731175 Z-1.0
G0 X146.39017857142858 Y-52.76645161290322 Z-1.0
G0 X146.95714285714288 Y-52.65720430107526 Z-1.0
G0 X147.52410714285713 Y-52.65720430107526 Z-1.0
G0 X148.2044642857143 Y-52.76645161290322 Z-1.0
G0 X148.77142857142857 Y-52.875698924731175 Z-1.0
G0 X149.33839285714285 Y-52.984946236559125 Z-1.0
G0 X150.01874999999998 Y-53.203440860215046 Z-1.0
G0 X150.5857142857143 Y-53.42193548387096 Z-1.0
G0 X151.1526785714286 Y-53.53118279569892 Z-1.0
G0 X151.71964285714284 Y-53.64043010752687 Z-1.0
G0 X152.28660714285715 Y-53.53118279569892 Z-1.0
G0 X152.85357142857143 Y-53.53118279569892 Z-1.0
G0 X153.4205357142857 Y-53.53118279569892 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X152.4 Y-57.027096774193545 Z-1.0
G0 X152.28660714285715 Y-57.57333333333333 Z-1.0
G0 X152.1732142857143 Y-58.228817204301066 Z-1.0
G0 X152.05982142857144 Y-58.77505376344085 Z-1.0
G0 X152.05982142857144 Y-59.32129032258063 Z-1.0
G0 X152.05982142857144 Y-59.97677419354838 Z-1.0
G0 X151.83303571428573 Y-60.632258064516115 Z-1.0
G0 X151.49285714285713 Y-61.17849462365591 Z-1.0
G0 X151.0392857142857 Y-61.61548387096773 Z-1.0
G0 X150.5857142857143 Y-62.05247311827956 Z-1.0
G0 X150.13214285714287 Y-62.380215053763436 Z-1.0
G0 X149.56517857142856 Y-62.59870967741935 Z-1.0
G0 X148.99821428571428 Y-62.81720430107526 Z-1.0
G0 X148.43125 Y-63.03569892473117 Z-1.0
G0 X147.86428571428573 Y-63.254193548387086 Z-1.0
G0 X147.29732142857142 Y-63.47268817204301 Z-1.0
G0 X146.73035714285712 Y-63.69118279569893 Z-1.0
G0 X146.04999999999998 Y-63.90967741935483 Z-1.0
G0 X145.4830357142857 Y-64.12817204301075 Z-1.0
G0 X144.91607142857143 Y-64.34666666666665 Z-1.0
G0 X144.34910714285715 Y-64.4559139784946 Z-1.0
G0 X143.78214285714284 Y-64.67440860215052 Z-1.0
G0 X143.2151785714286 Y-64.89290322580645 Z-1.0
G0 X142.6482142857143 Y-65.22064516129032 Z-1.0
G0 X142.08124999999998 Y-65.43913978494624 Z-1.0
G0 X141.62767857142856 Y-65.76688172043009 Z-1.0
G0 X141.06071428571428 Y-65.87612903225805 Z-1.0
G0 X140.60714285714286 Y-66.20387096774192 Z-1.0
G0 X140.04017857142856 Y-66.31311827956986 Z-1.0
G0 X139.4732142857143 Y-66.53161290322579 Z-1.0
G0 X138.90625 Y-66.7501075268817 Z-1.0
G0 X138.45267857142858 Y-67.07784946236558 Z-1.0
G0 X137.88571428571427 Y-67.18709677419353 Z-1.0
G0 X137.43214285714285 Y-67.5148387096774 Z-1.0
G0 X136.86517857142857 Y-67.84258064516128 Z-1.0
G0 X136.2982142857143 Y-68.0610752688172 Z-1.0
G0 X135.84464285714284 Y-68.38881720430106 Z-1.0
G0 X135.39107142857142 Y-68.71655913978493 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X134.03035714285716 Y-68.17032258064515 Z-1.0
G0 X134.03035714285716 Y-68.71655913978493 Z-1.0
G0 X134.25714285714287 Y-69.37204301075268 Z-1.0
G0 X134.48392857142858 Y-69.91827956989246 Z-1.0
G0 X134.9375 Y-70.35526881720429 Z-1.0
G0 X135.5044642857143 Y-70.68301075268816 Z-1.0
G0 X135.95803571428573 Y-71.01075268817202 Z-1.0
G0 X136.63839285714286 Y-71.22924731182795 Z-1.0
G0 X137.31875 Y-71.44774193548386 Z-1.0
G0 X137.77232142857144 Y-71.77548387096773 Z-1.0
G0 X138.3392857142857 Y-71.99397849462365 Z-1.0
G0 X138.6794642857143 Y-72.43096774193546 Z-1.0
G0 X139.1330357142857 Y-72.8679569892473 Z-1.0
G0 X139.58660714285713 Y-73.30494623655912 Z-1.0
G0 X139.92678571428573 Y-73.74193548387096 Z-1.0
G0 X140.2669642857143 Y-74.3974193548387 Z-1.0
G0 X140.60714285714286 Y-74.94365591397849 Z-1.0
G0 X140.83392857142857 Y-75.48989247311827 Z-1.0
G0 X141.17410714285714 Y-76.03612903225805 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X141.2875 Y-72.32172043010752 Z-1.0
G0 X141.85446428571427 Y-72.32172043010752 Z-1.0
G0 X142.42142857142858 Y-72.21247311827956 Z-1.0
G0 X142.98839285714288 Y-72.1032258064516 Z-1.0
G0 X143.55535714285713 Y-71.88473118279569 Z-1.0
G0 X144.2357142857143 Y-71.66623655913978 Z-1.0
G0 X144.80267857142857 Y-71.55698924731182 Z-1.0
G0 X145.36964285714285 Y-71.44774193548386 Z-1.0
G0 X145.93660714285716 Y-71.3384946236559 Z-1.0
G0 X146.5035714285714 Y-71.12 Z-1.0
G0 X147.0705357142857 Y-70.90150537634408 Z-1.0
G0 X147.63750000000002 Y-70.68301075268816 Z-1.0
G0 X148.09107142857144 Y-70.35526881720429 Z-1.0
G0 X148.65803571428572 Y-70.02752688172042 Z-1.0
G0 X149.225 Y-69.8090322580645 Z-1.0
G0 X149.67857142857144 Y-69.37204301075268 Z-1.0
G0 X150.2455357142857 Y-69.0443010752688 Z-1.0
G0 X150.69910714285712 Y-68.60731182795698 Z-1.0
G0 X151.1526785714286 Y-68.17032258064515 Z-1.0
G0 X151.49285714285713 Y-67.73333333333332 Z-1.0
G0 X151.94642857142856 Y-67.29634408602149 Z-1.0
G0 X152.28660714285715 Y-66.85935483870966 Z-1.0
G0 X152.62678571428572 Y-66.42236559139785 Z-1.0
G0 X152.85357142857143 Y-65.87612903225805 Z-1.0
G0 X153.19375 Y-65.43913978494624 Z-1.0
G0 X153.53392857142856 Y-65.00215053763439 Z-1.0
G0 X153.87410714285716 Y-64.56516129032256 Z-1.0
G0 X154.2142857142857 Y-64.12817204301075 Z-1.0
G0 X154.32767857142858 Y-63.58193548387096 Z-1.0
G0 X154.66785714285712 Y-63.14494623655913 Z-1.0
G0 X154.89464285714288 Y-62.48946236559139 Z-1.0
G0 X155.23482142857142 Y-62.05247311827956 Z-1.0
G0 X155.57500000000002 Y-61.50623655913978 Z-1.0
G0 X155.91517857142856 Y-60.959999999999994 Z-1.0
G0 X156.25535714285715 Y-60.413763440860194 Z-1.0
G0 X156.59553571428572 Y-59.97677419354838 Z-1.0
G0 X157.04910714285714 Y-59.53978494623655 Z-1.0
G0 X157.50267857142856 Y-59.21204301075267 Z-1.0
G0 X157.95624999999998 Y-58.8843010752688 Z-1.0
G0 X158.4098214285714 Y-58.55655913978494 Z-1.0
G0 X158.86339285714288 Y-58.228817204301066 Z-1.0
G0 X159.3169642857143 Y-57.901075268817195 Z-1.0
G0 X159.88392857142856 Y-57.57333333333333 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X162.1517857142857 Y-59.53978494623655 Z-1.0
G0 X161.69821428571427 Y-59.86752688172042 Z-1.0
G0 X161.13125 Y-59.97677419354838 Z-1.0
G0 X160.67767857142857 Y-60.30451612903225 Z-1.0
G0 X160.22410714285715 Y-60.632258064516115 Z-1.0
G0 X159.77053571428573 Y-60.959999999999994 Z-1.0
G0 X159.20357142857142 Y-61.17849462365591 Z-1.0
G0 X158.75 Y-61.61548387096773 Z-1.0
G0 X158.29642857142858 Y-62.05247311827956 Z-1.0
G0 X157.95624999999998 Y-62.48946236559139 Z-1.0
G0 X157.50267857142856 Y-62.926451612903215 Z-1.0
G0 X156.93571428571428 Y-63.14494623655913 Z-1.0
G0 X156.59553571428572 Y-63.58193548387096 Z-1.0
G0 X156.02857142857144 Y-63.90967741935483 Z-1.0
G0 X155.46160714285713 Y-64.01892473118279 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X156.59553571428572 Y-64.89290322580645 Z-1.0
G0 X157.1625 Y-64.78365591397848 Z-1.0
G0 X157.84285714285716 Y-64.56516129032256 Z-1.0
G0 X158.5232142857143 Y-64.34666666666665 Z-1.0
G0 X159.0901785714286 Y-64.12817204301075 Z-1.0
G0 X159.65714285714284 Y-63.90967741935483 Z-1.0
G0 X160.22410714285715 Y-63.69118279569893 Z-1.0
G0 X160.67767857142857 Y-63.254193548387086 Z-1.0
G0 X161.24464285714285 Y-63.03569892473117 Z-1.0
G0 X161.69821428571427 Y-62.7079569892473 Z-1.0
G0 X162.1517857142857 Y-62.380215053763436 Z-1.0
G0 X162.4919642857143 Y-61.94322580645161 Z-1.0
G0 X162.9455357142857 Y-61.61548387096773 Z-1.0
G0 X163.51250000000002 Y-61.39698924731182 Z-1.0
G0 X163.96607142857144 Y-60.959999999999994 Z-1.0
G0 X164.53303571428572 Y-60.74150537634407 Z-1.0
G0 X165.1 Y-60.52301075268817 Z-1.0
G0 X165.66696428571427 Y-60.195268817204294 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X166.57410714285712 Y-58.01032258064515 Z-1.0
G0 X166.80089285714288 Y-57.35483870967741 Z-1.0
G0 X167.2544642857143 Y-57.027096774193545 Z-1.0
G0 X167.59464285714284 Y-56.59010752688171 Z-1.0
G0 X167.93482142857144 Y-56.15311827956988 Z-1.0
G0 X168.275 Y-55.71612903225806 Z-1.0
G0 X168.72857142857143 Y-55.38838709677419 Z-1.0
G0 X169.18214285714285 Y-54.95139784946235 Z-1.0
G0 X169.74910714285716 Y-54.623655913978496 Z-1.0
G0 X170.0892857142857 Y-54.18666666666666 Z-1.0
G0 X170.54285714285712 Y-53.85892473118279 Z-1.0
G0 X171.10982142857142 Y-53.53118279569892 Z-1.0
G0 X171.67678571428573 Y-53.312688172043 Z-1.0
G0 X172.35714285714286 Y-53.094193548387096 Z-1.0
G0 X173.0375 Y-52.875698924731175 Z-1.0
G0 X173.60446428571427 Y-52.65720430107526 Z-1.0
G0 X174.17142857142858 Y-52.54795698924731 Z-1.0
G0 X174.73839285714288 Y-52.438709677419354 Z-1.0
G0 X175.30535714285713 Y-52.22021505376343 Z-1.0
G0 X175.9857142857143 Y-52.00172043010752 Z-1.0
G0 X176.55267857142857 Y-51.89247311827956 Z-1.0
G0 X177.2330357142857 Y-51.673978494623654 Z-1.0
G0 X177.79999999999998 Y-51.56473118279568 Z-1.0
G0 X178.2535714285714 Y-51.236989247311826 Z-1.0
G0 X178.8205357142857 Y-51.018494623655904 Z-1.0
G0 X179.38750000000002 Y-50.90924731182795 Z-1.0
G0 X179.84107142857144 Y-50.581505376344076 Z-1.0
G0 X180.40803571428572 Y-50.36301075268816 Z-1.0
G0 X180.975 Y-50.03526881720429 Z-1.0
G0 X181.54196428571427 Y-49.92602150537634 Z-1.0
G0 X181.9955357142857 Y-49.489032258064505 Z-1.0
G0 X182.5625 Y-49.16129032258063 Z-1.0
G0 X183.01607142857142 Y-48.72430107526881 Z-1.0
G0 X183.46964285714284 Y-48.287311827956984 Z-1.0
G0 X183.80982142857144 Y-47.850322580645155 Z-1.0
G0 X184.15 Y-47.41333333333333 Z-1.0
G0 X184.49017857142857 Y-46.86709677419355 Z-1.0
G0 X184.94375 Y-46.53935483870967 Z-1.0
G0 X185.28392857142856 Y-46.10236559139784 Z-1.0
G0 X185.62410714285716 Y-45.55612903225806 Z-1.0
G0 X185.85089285714287 Y-45.00989247311827 Z-1.0
G0 X185.9642857142857 Y-44.46365591397849 Z-1.0
G0 X186.07767857142858 Y-43.9174193548387 Z-1.0
G0 X186.3044642857143 Y-43.37118279569892 Z-1.0
G0 X186.53125 Y-42.824946236559136 Z-1.0
G0 X186.64464285714288 Y-42.27870967741935 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X187.0982142857143 Y-38.89204301075269 Z-1.0
G0 X186.53125 Y-39.110537634408594 Z-1.0
G0 X186.07767857142858 Y-39.438279569892465 Z-1.0
G0 X185.62410714285716 Y-39.8752688172043 Z-1.0
G0 X185.1705357142857 Y-40.31225806451612 Z-1.0
G0 X184.83035714285714 Y-40.85849462365591 Z-1.0
G0 X184.49017857142857 Y-41.40473118279569 Z-1.0
G0 X184.26339285714286 Y-42.060215053763436 Z-1.0
G0 X184.03660714285715 Y-42.606451612903214 Z-1.0
G0 X183.69642857142856 Y-43.04344086021505 Z-1.0
G0 X183.24285714285713 Y-43.48043010752687 Z-1.0
G0 X182.9026785714286 Y-43.9174193548387 Z-1.0
G0 X182.44910714285712 Y-44.354408602150535 Z-1.0
G0 X181.9955357142857 Y-44.791397849462356 Z-1.0
G0 X181.42857142857144 Y-45.00989247311827 Z-1.0
G0 X180.975 Y-45.33763440860214 Z-1.0
G0 X180.52142857142857 Y-45.77462365591398 Z-1.0
G0 X180.06785714285715 Y-46.10236559139784 Z-1.0
G0 X179.50089285714284 Y-46.320860215053756 Z-1.0
G0 X179.04732142857142 Y-46.64860215053763 Z-1.0
G0 X178.48035714285712 Y-46.75784946236558 Z-1.0
G0 X177.79999999999998 Y-46.9763440860215 Z-1.0
G0 X177.2330357142857 Y-47.30408602150537 Z-1.0
G0 X176.77946428571428 Y-47.63182795698924 Z-1.0
G0 X176.2125 Y-47.7410752688172 Z-1.0
G0 X175.64553571428573 Y-47.959569892473105 Z-1.0
G0 X174.9651785714286 Y-48.17806451612902 Z-1.0
G0 X174.3982142857143 Y-48.287311827956984 Z-1.0
G0 X173.71785714285716 Y-48.5058064516129 Z-1.0
G0 X173.0375 Y-48.72430107526881 Z-1.0
G0 X172.47053571428572 Y-48.83354838709677 Z-1.0
G0 X171.90357142857144 Y-49.05204301075268 Z-1.0
G0 X171.2232142857143 Y-49.27053763440859 Z-1.0
G0 X170.65625 Y-49.37978494623655 Z-1.0
G0 X170.0892857142857 Y-49.489032258064505 Z-1.0
G0 X169.52232142857144 Y-49.59827956989246 Z-1.0
G0 X168.95535714285714 Y-49.81677419354838 Z-1.0
G0 X168.38839285714286 Y-49.92602150537634 Z-1.0
G0 X167.70803571428573 Y-50.03526881720429 Z-1.0
G0 X167.0276785714286 Y-50.14451612903226 Z-1.0
G0 X166.3473214285714 Y-50.253763440860205 Z-1.0
G0 X165.78035714285716 Y-50.36301075268816 Z-1.0
G0 X165.21339285714285 Y-50.47225806451612 Z-1.0
G0 X164.64642857142857 Y-50.47225806451612 Z-1.0
G0 X163.96607142857144 Y-50.581505376344076 Z-1.0
G0 X163.39910714285713 Y-50.581505376344076 Z-1.0
G0 X162.83214285714288 Y-50.79999999999999 Z-1.0
G0 X162.26517857142858 Y-51.018494623655904 Z-1.0
G0 X161.81160714285716 Y-51.34623655913978 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X159.43035714285713 Y-51.783225806451604 Z-1.0
G0 X159.99732142857144 Y-51.783225806451604 Z-1.0
G0 X160.56428571428572 Y-51.783225806451604 Z-1.0
G0 X161.13125 Y-51.89247311827956 Z-1.0
G0 X161.58482142857144 Y-52.22021505376343 Z-1.0
G0 X162.03839285714287 Y-52.54795698924731 Z-1.0
G0 X162.4919642857143 Y-52.984946236559125 Z-1.0
G0 X162.60535714285712 Y-53.53118279569892 Z-1.0
G0 X162.3785714285714 Y-54.0774193548387 Z-1.0
G0 X161.81160714285716 Y-54.29591397849462 Z-1.0
G0 X161.24464285714285 Y-54.623655913978496 Z-1.0
G0 X160.79107142857143 Y-54.95139784946235 Z-1.0
G0 X160.45089285714286 Y-55.497634408602146 Z-1.0
G0 X160.56428571428572 Y-56.04387096774194 Z-1.0
G0 X160.79107142857143 Y-56.59010752688171 Z-1.0
G0 X161.01785714285714 Y-57.136344086021495 Z-1.0
G0 X161.3580357142857 Y-57.57333333333333 Z-1.0
G0 X162.03839285714287 Y-57.901075268817195 Z-1.0
G0 X162.71875 Y-58.228817204301066 Z-1.0
G0 X163.39910714285713 Y-58.44731182795698 Z-1.0
G0 X164.0794642857143 Y-58.665806451612895 Z-1.0
G0 X164.75982142857143 Y-58.8843010752688 Z-1.0
G0 X165.3267857142857 Y-59.10279569892472 Z-1.0
G0 X166.00714285714287 Y-59.430537634408594 Z-1.0
G0 X166.57410714285712 Y-59.758279569892466 Z-1.0
G0 X167.14107142857142 Y-59.97677419354838 Z-1.0
G0 X167.82142857142856 Y-60.30451612903225 Z-1.0
G0 X168.38839285714286 Y-60.52301075268817 Z-1.0
G0 X169.06875 Y-60.85075268817204 Z-1.0
G0 X169.74910714285716 Y-61.17849462365591 Z-1.0
G0 X170.3160714285714 Y-61.50623655913978 Z-1.0
G0 X170.8830357142857 Y-61.833978494623636 Z-1.0
G0 X171.45000000000002 Y-62.27096774193548 Z-1.0
G0 X171.90357142857144 Y-62.7079569892473 Z-1.0
G0 X172.35714285714286 Y-63.14494623655913 Z-1.0
G0 X172.92410714285714 Y-63.47268817204301 Z-1.0
G0 X173.60446428571427 Y-63.80043010752688 Z-1.0
G0 X174.17142857142858 Y-64.12817204301075 Z-1.0
G0 X174.73839285714288 Y-64.4559139784946 Z-1.0
G0 X175.41875000000002 Y-64.78365591397848 Z-1.0
G0 X175.87232142857144 Y-65.11139784946236 Z-1.0
G0 X176.43928571428572 Y-65.32989247311828 Z-1.0
G0 X177.00625 Y-65.43913978494624 Z-1.0
G0 X177.68660714285716 Y-65.65763440860214 Z-1.0
G0 X178.2535714285714 Y-65.76688172043009 Z-1.0
G0 X178.8205357142857 Y-65.87612903225805 Z-1.0
G0 X179.38750000000002 Y-65.87612903225805 Z-1.0
G0 X179.9544642857143 Y-65.87612903225805 Z-1.0
G0 X180.52142857142857 Y-65.87612903225805 Z-1.0
G0 X181.08839285714285 Y-65.76688172043009 Z-1.0
G0 X181.65535714285716 Y-65.76688172043009 Z-1.0
G0 X182.3357142857143 Y-65.65763440860214 Z-1.0
G0 X183.01607142857142 Y-65.43913978494624 Z-1.0
G0 X183.58303571428573 Y-65.43913978494624 Z-1.0
G0 X184.15 Y-65.43913978494624 Z-1.0
G0 X184.71696428571428 Y-65.43913978494624 Z-1.0
G0 X185.28392857142856 Y-65.43913978494624 Z-1.0
G0 X185.85089285714287 Y-65.32989247311828 Z-1.0
G0 X186.41785714285712 Y-65.32989247311828 Z-1.0
G0 X186.98482142857142 Y-65.43913978494624 Z-1.0
G0 X187.55178571428573 Y-65.43913978494624 Z-1.0
G0 X188.11875 Y-65.32989247311828 Z-1.0
G0 X188.68571428571428 Y-65.32989247311828 Z-1.0
G0 X189.25267857142856 Y-65.32989247311828 Z-1.0
G0 X189.81964285714284 Y-65.32989247311828 Z-1.0
G0 X190.38660714285712 Y-65.32989247311828 Z-1.0
G0 X190.95357142857142 Y-65.22064516129032 Z-1.0
G0 X191.52053571428573 Y-65.22064516129032 Z-1.0
G0 X192.0875 Y-65.11139784946236 Z-1.0
G0 X192.65446428571428 Y-65.00215053763439 Z-1.0
G0 X193.22142857142856 Y-64.89290322580645 Z-1.0
G0 X193.78839285714284 Y-64.78365591397848 Z-1.0
G0 X194.35535714285712 Y-64.67440860215052 Z-1.0
G0 X194.92232142857142 Y-64.67440860215052 Z-1.0
G0 X195.48928571428573 Y-64.67440860215052 Z-1.0
G0 X196.05625 Y-64.67440860215052 Z-1.0
