G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X90.92 Y-22.26
G1 X205.98 Y-105.72 Z2712.82
G1 X205.50 Y-105.84 Z2715.35
G1 X205.02 Y-105.96 Z2717.97
G1 X204.54 Y-106.08 Z2720.87
G1 X204.05 Y-106.20 Z2723.98
G1 X203.57 Y-106.31 Z2726.70
G1 X203.57 Y-106.31
G1 X203.57 Y-106.31 Z2725.61
G1 X203.12 Y-106.09 Z2728.90
G1 X202.70 Y-105.96 Z2731.80
G1 X202.27 Y-105.83 Z2734.19
G1 X201.84 Y-105.70 Z2736.59
G1 X201.42 Y-105.57 Z2739.21
G1 X200.94 Y-105.53 Z2741.88
G1 X200.46 Y-105.49 Z2744.35
G1 X199.99 Y-105.44 Z2746.21
G1 X199.51 Y-105.40 Z2748.14
G1 X199.03 Y-105.36 Z2749.68
G1 X198.55 Y-105.32 Z2751.20
G1 X198.08 Y-105.27 Z2752.91
G1 X197.60 Y-105.26 Z2754.68
G1 X197.13 Y-105.24 Z2756.60
G1 X196.65 Y-105.23 Z2759.09
G1 X196.18 Y-105.22 Z2761.56
G1 X195.70 Y-105.20 Z2764.91
G1 X195.24 Y-105.13 Z2768.42
G1 X194.78 Y-105.05 Z2771.82
G1 X194.32 Y-104.98 Z2775.16
G1 X193.86 Y-104.90 Z2778.43
G1 X193.41 Y-104.83 Z2780.36
G1 X192.95 Y-104.75 Z2782.30
G1 X192.49 Y-104.68 Z2784.01
G1 X192.03 Y-104.61 Z2785.57
G1 X191.57 Y-104.53 Z2787.28
G1 X191.11 Y-104.46 Z2789.54
G1 X190.65 Y-104.38 Z2791.63
G1 X190.23 Y-104.30 Z2793.89
G1 X189.81 Y-104.21 Z2796.27
G1 X189.39 Y-104.12 Z2798.61
G1 X188.97 Y-104.04 Z2800.58
G1 X188.55 Y-103.95 Z2802.56
G1 X188.13 Y-103.86 Z2804.96
G1 X187.71 Y-103.72 Z2807.72
G1 X187.29 Y-103.57 Z2810.49
G1 X186.88 Y-103.42 Z2813.28
G1 X186.46 Y-103.27 Z2816.08
G1 X186.04 Y-103.12 Z2819.30
G1 X185.62 Y-102.97 Z2822.69
G1 X185.20 Y-102.82 Z2825.78
G1 X184.79 Y-102.68 Z2828.75
G1 X184.35 Y-102.53 Z2831.88
G1 X183.92 Y-102.38 Z2834.99
G1 X183.49 Y-102.23 Z2837.72
G1 X183.05 Y-102.08 Z2841.18
G1 X182.62 Y-101.93 Z2844.70
G1 X182.19 Y-101.79 Z2848.06
G1 X181.72 Y-101.72 Z2851.14
G1 X181.25 Y-101.66 Z2854.39
G1 X180.78 Y-101.60 Z2857.54
G1 X180.31 Y-101.54 Z2860.40
G1 X179.84 Y-101.48 Z2863.12
G1 X179.37 Y-101.41 Z2865.55
G1 X178.91 Y-101.37 Z2867.09
G1 X178.46 Y-101.32 Z2868.56
G1 X178.00 Y-101.27 Z2870.90
G1 X177.55 Y-101.23 Z2873.40
G1 X177.09 Y-101.18 Z2876.06
G1 X176.64 Y-101.14 Z2878.99
G1 X176.18 Y-101.09 Z2881.97
G1 X175.73 Y-101.04 Z2883.01
G1 X175.27 Y-100.97 Z2884.21
G1 X174.81 Y-100.89 Z2885.38
G1 X174.34 Y-100.82 Z2886.42
G1 X173.88 Y-100.75 Z2887.53
G1 X173.42 Y-100.67 Z2889.11
G1 X172.96 Y-100.60 Z2890.59
G1 X172.50 Y-100.52 Z2892.94
G1 X172.03 Y-100.45 Z2895.57
G1 X171.57 Y-100.37 Z2898.10
G1 X171.16 Y-100.25 Z2900.27
G1 X170.74 Y-100.12 Z2902.34
G1 X170.33 Y-99.99 Z2904.36
G1 X169.92 Y-99.87 Z2906.46
G1 X169.50 Y-99.74 Z2908.26
G1 X169.09 Y-99.61 Z2909.26
G1 X168.68 Y-99.48 Z2910.34
G1 X168.23 Y-99.36 Z2911.57
G1 X167.79 Y-99.23 Z2912.90
G1 X167.34 Y-99.10 Z2914.32
G1 X166.89 Y-98.97 Z2916.20
G1 X166.45 Y-98.85 Z2918.27
G1 X166.00 Y-98.72 Z2920.92
G1 X165.56 Y-98.59 Z2924.02
G1 X165.14 Y-98.43 Z2927.19
G1 X164.71 Y-98.27 Z2929.65
G1 X164.29 Y-98.10 Z2931.81
G1 X163.87 Y-97.94 Z2933.78
G1 X163.44 Y-97.78 Z2935.92
G1 X163.02 Y-97.61 Z2938.18
G1 X162.60 Y-97.45 Z2940.44
G1 X162.17 Y-97.29 Z2942.71
G1 X161.75 Y-97.12 Z2944.97
G1 X161.33 Y-96.96 Z2946.95
G1 X161.01 Y-96.76 Z2948.68
G1 X160.70 Y-96.55 Z2950.30
G1 X160.38 Y-96.35 Z2951.84
G1 X160.06 Y-96.14 Z2953.68
G1 X159.67 Y-95.94 Z2956.07
G1 X159.27 Y-95.75 Z2958.73
G1 X158.88 Y-95.55 Z2961.41
G1 X158.52 Y-95.28 Z2964.61
G1 X158.16 Y-95.01 Z2967.58
G1 X157.81 Y-94.75 Z2970.48
G1 X157.45 Y-94.48 Z2973.38
G1 X157.10 Y-94.21 Z2975.23
G1 X156.66 Y-94.21 Z2976.01
G1 X156.23 Y-94.21 Z2976.79
G1 X155.80 Y-94.21 Z2978.41
G1 X155.37 Y-94.21 Z2980.04
G1 X154.94 Y-94.21 Z2982.09
G1 X154.51 Y-94.23 Z2984.67
G1 X154.07 Y-94.25 Z2987.26
G1 X153.64 Y-94.28 Z2989.82
G1 X153.20 Y-94.30 Z2992.40
G1 X152.77 Y-94.32 Z2995.08
G1 X152.33 Y-94.34 Z2997.87
G1 X151.90 Y-94.36 Z3000.62
G1 X151.43 Y-94.44 Z3004.60
G1 X150.96 Y-94.51 Z3009.27
G1 X150.49 Y-94.58 Z3014.12
G1 X150.02 Y-94.66 Z3019.10
G1 X149.55 Y-94.73 Z3023.90
G1 X149.08 Y-94.81 Z3028.08
G1 X148.62 Y-94.91 Z3032.34
G1 X148.16 Y-95.02 Z3036.96
G1 X147.71 Y-95.12 Z3041.67
G1 X147.25 Y-95.23 Z3046.42
G1 X146.80 Y-95.34 Z3051.23
G1 X146.34 Y-95.44 Z3055.95
G1 X145.88 Y-95.55 Z3059.92
G1 X145.43 Y-95.63 Z3063.68
G1 X144.98 Y-95.71 Z3067.31
G1 X144.53 Y-95.79 Z3070.75
G1 X144.07 Y-95.88 Z3074.25
G1 X143.62 Y-95.96 Z3078.18
G1 X143.17 Y-96.04 Z3082.19
G1 X142.71 Y-96.12 Z3086.48
G1 X142.26 Y-96.20 Z3090.94
G1 X141.81 Y-96.28 Z3095.33
G1 X141.36 Y-96.37 Z3099.27
G1 X140.93 Y-96.49 Z3102.97
G1 X140.50 Y-96.61 Z3106.93
G1 X140.08 Y-96.73 Z3111.35
G1 X139.65 Y-96.85 Z3115.63
G1 X139.22 Y-96.97 Z3120.48
G1 X138.79 Y-97.09 Z3125.22
G1 X138.37 Y-97.21 Z3129.69
G1 X137.94 Y-97.33 Z3133.75
G1 X137.51 Y-97.57 Z3137.41
G1 X137.07 Y-97.80 Z3140.08
G1 X136.64 Y-98.04 Z3144.00
G1 X136.21 Y-98.27 Z3147.31
G1 X135.78 Y-98.51 Z3149.00
G1 X135.34 Y-98.74 Z3150.35
G1 X135.06 Y-99.14 Z3153.47
G1 X134.78 Y-99.54 Z3157.12
G1 X134.50 Y-99.94 Z3160.22
G1 X134.21 Y-100.34 Z3162.13
G1 X133.93 Y-100.75 Z3163.46
G1 X133.96 Y-101.24 Z3165.86
G1 X133.98 Y-101.74 Z3167.69
G1 X134.01 Y-102.23 Z3169.55
G1 X134.03 Y-102.73 Z3171.56
G1 X134.06 Y-103.22 Z3173.48
G1 X134.08 Y-103.72 Z3175.72
G1 X134.08 Y-103.72
G1 X134.08 Y-103.72 Z3176.76
G1 X134.33 Y-104.13 Z3179.40
G1 X134.59 Y-104.54 Z3181.07
G1 X134.84 Y-104.96 Z3182.00
G1 X135.10 Y-105.37 Z3182.75
G1 X135.35 Y-105.78 Z3183.05
G1 X135.61 Y-106.20 Z3183.19
G1 X135.86 Y-106.61 Z3183.33
G1 X135.86 Y-106.61
G1 X135.86 Y-106.61 Z3182.31
G1 X136.36 Y-106.64 Z3181.62
G1 X136.86 Y-106.67 Z3179.36
G1 X137.36 Y-106.70 Z3177.12
G1 X137.85 Y-106.73 Z3171.12
G1 X138.35 Y-106.75 Z3164.80
G1 X138.85 Y-106.78 Z3157.36
G1 X139.35 Y-106.81 Z3149.49
G1 X139.84 Y-106.84 Z3141.68
G1 X140.34 Y-106.87 Z3133.91
G1 X140.84 Y-106.90 Z3126.42
G1 X141.34 Y-106.93 Z3119.67
G1 X141.84 Y-106.95 Z3112.88
G1 X142.33 Y-106.98 Z3106.51
G1 X142.83 Y-107.01 Z3100.09
G1 X143.33 Y-107.04 Z3095.52
G1 X143.83 Y-107.07 Z3091.42
G1 X144.33 Y-107.10 Z3087.43
G1 X144.82 Y-107.13 Z3083.50
G1 X145.32 Y-107.15 Z3079.36
G1 X145.82 Y-107.18 Z3074.88
G1 X146.32 Y-107.21 Z3070.24
G1 X146.81 Y-107.24 Z3064.78
G1 X147.31 Y-107.27 Z3059.33
G1 X147.81 Y-107.30 Z3054.12
G1 X148.31 Y-107.33 Z3048.95
G1 X148.81 Y-107.36 Z3043.70
G1 X149.30 Y-107.38 Z3038.42
G1 X149.80 Y-107.41 Z3033.20
G1 X150.30 Y-107.44 Z3027.98
G1 X150.80 Y-107.47 Z3023.00
G1 X151.30 Y-107.50 Z3018.99
G1 X151.79 Y-107.53 Z3014.97
G1 X152.29 Y-107.56 Z3012.27
G1 X152.79 Y-107.58 Z3009.59
G1 X153.29 Y-107.61 Z3006.92
G1 X153.78 Y-107.64 Z3004.24
G1 X154.28 Y-107.67 Z2999.95
G1 X154.78 Y-107.70 Z2994.19
G1 X155.28 Y-107.73 Z2988.98
G1 X155.78 Y-107.76 Z2985.26
G1 X156.27 Y-107.78 Z2981.76
G1 X156.77 Y-107.81 Z2979.89
G1 X157.27 Y-107.84 Z2978.04
G1 X157.77 Y-107.87 Z2975.39
G1 X158.27 Y-107.90 Z2972.61
G1 X158.76 Y-107.93 Z2969.84
G1 X159.26 Y-107.96 Z2967.07
G1 X159.76 Y-107.99 Z2964.59
G1 X160.26 Y-108.01 Z2962.52
G1 X160.75 Y-108.04 Z2960.33
G1 X161.25 Y-108.07 Z2957.83
G1 X161.75 Y-108.10 Z2955.30
G1 X162.25 Y-108.13 Z2952.32
G1 X162.75 Y-108.16 Z2949.31
G1 X163.24 Y-108.19 Z2946.72
G1 X163.74 Y-108.21 Z2944.29
G1 X164.24 Y-108.24 Z2941.49
G1 X164.74 Y-108.27 Z2938.36
G1 X165.24 Y-108.30 Z2934.99
G1 X165.73 Y-108.33 Z2931.00
G1 X166.23 Y-108.36 Z2927.02
G1 X166.73 Y-108.39 Z2922.06
G1 X167.23 Y-108.41 Z2917.14
G1 X167.72 Y-108.44 Z2913.54
G1 X168.22 Y-108.47 Z2910.22
G1 X168.72 Y-108.50 Z2906.83
G1 X169.22 Y-108.53 Z2903.37
G1 X169.72 Y-108.56 Z2899.69
G1 X170.21 Y-108.59 Z2895.64
G1 X170.71 Y-108.61 Z2891.59
G1 X171.21 Y-108.64 Z2887.97
G1 X171.71 Y-108.67 Z2884.33
G1 X172.21 Y-108.70 Z2881.07
G1 X172.70 Y-108.73 Z2877.81
G1 X173.20 Y-108.76 Z2873.83
G1 X173.70 Y-108.79 Z2869.57
G1 X174.20 Y-108.82 Z2865.55
G1 X174.69 Y-108.84 Z2861.80
G1 X175.19 Y-108.87 Z2858.42
G1 X175.69 Y-108.90 Z2856.00
G1 X176.19 Y-108.93 Z2853.48
G1 X176.69 Y-108.96 Z2850.55
G1 X177.18 Y-108.99 Z2847.62
G1 X177.68 Y-109.02 Z2844.73
G1 X178.18 Y-109.04 Z2841.88
G1 X178.68 Y-109.07 Z2838.96
G1 X179.18 Y-109.10 Z2835.96
G1 X179.67 Y-109.13 Z2832.69
G1 X180.17 Y-109.16 Z2828.97
G1 X180.67 Y-109.19 Z2825.21
G1 X181.17 Y-109.22 Z2821.11
G1 X181.66 Y-109.24 Z2817.03
G1 X182.16 Y-109.27 Z2814.45
G1 X182.66 Y-109.30 Z2812.04
G1 X183.16 Y-109.33 Z2810.17
G1 X183.66 Y-109.36 Z2808.60
G1 X184.15 Y-109.39 Z2806.59
G1 X184.65 Y-109.42 Z2803.98
G1 X185.15 Y-109.45 Z2801.21
G1 X185.65 Y-109.47 Z2797.91
G1 X186.15 Y-109.50 Z2794.62
G1 X186.64 Y-109.53 Z2792.67
G1 X187.14 Y-109.56 Z2790.72
G1 X187.64 Y-109.59 Z2788.90
G1 X188.14 Y-109.62 Z2787.09
G1 X188.63 Y-109.65 Z2785.09
G1 X189.13 Y-109.67 Z2782.91
G1 X189.63 Y-109.70 Z2780.93
G1 X190.13 Y-109.73 Z2779.49
G1 X190.63 Y-109.76 Z2778.08
G1 X191.12 Y-109.79 Z2776.33
G1 X191.62 Y-109.82 Z2774.65
G1 X192.12 Y-109.85 Z2772.52
G1 X192.62 Y-109.87 Z2770.28
G1 X193.12 Y-109.90 Z2768.22
G1 X193.61 Y-109.93 Z2766.30
G1 X194.11 Y-109.96 Z2764.36
G1 X194.61 Y-109.99 Z2762.44
G1 X195.11 Y-110.02 Z2760.44
G1 X195.60 Y-110.05 Z2758.04
G1 X196.10 Y-110.07 Z2755.62
G1 X196.60 Y-110.10 Z2753.60
G1 X197.10 Y-110.13 Z2751.58
G1 X197.60 Y-110.16 Z2748.91
G1 X198.09 Y-110.19 Z2746.02
G1 X198.59 Y-110.22 Z2742.11
G1 X199.09 Y-110.25 Z2737.29
G1 X199.59 Y-110.28 Z2732.65
G1 X200.09 Y-110.30 Z2728.34
G1 X200.58 Y-110.33 Z2724.20
G1 X201.08 Y-110.36 Z2722.07
G1 X201.58 Y-110.39 Z2719.96
G1 X202.08 Y-110.42 Z2718.09
G1 X202.57 Y-110.45 Z2716.26
G1 X203.07 Y-110.48 Z2713.72
G1 X203.57 Y-110.50 Z2710.76
G1 X204.07 Y-110.53 Z2707.82
G1 X204.57 Y-110.56 Z2704.91
G1 X205.06 Y-110.59 Z2702.25
G1 X205.56 Y-110.62 Z2700.69
G1 X206.06 Y-110.65 Z2699.10
G1 X206.56 Y-110.68 Z2699.25
G1 X207.06 Y-110.70 Z2699.55
G1 X207.55 Y-110.73 Z2699.55
G1 X208.05 Y-110.76 Z2699.43
G1 X208.55 Y-110.79 Z2698.14
G1 X209.05 Y-110.82 Z2695.49
G1 X209.54 Y-110.85 Z2693.19
G1 X210.04 Y-110.88 Z2692.16
G1 X210.54 Y-110.91 Z2691.17
G1 X211.04 Y-110.93 Z2690.84
G1 X211.54 Y-110.96 Z2690.46
G1 X212.03 Y-110.99 Z2690.68
G1 X212.03 Y-110.99
G1 X212.03 Y-110.99 Z2691.69
G1 X212.34 Y-110.61 Z2692.99
G1 X212.65 Y-110.23 Z2694.29
G1 X212.95 Y-109.85 Z2695.17
G1 X213.26 Y-109.47 Z2695.24
G1 X213.56 Y-109.09 Z2695.13
G1 X213.87 Y-108.71 Z2694.49
G1 X214.18 Y-108.33 Z2692.90
G1 X214.48 Y-107.95 Z2690.92
G1 X214.79 Y-107.57 Z2689.40
G1 X215.09 Y-107.19 Z2688.69
G1 X215.40 Y-106.81 Z2687.85
G1 X215.71 Y-106.43 Z2686.90
G1 X216.01 Y-106.05 Z2685.64
G1 X216.32 Y-105.67 Z2684.39
G1 X216.62 Y-105.29 Z2682.88
G1 X216.93 Y-104.91 Z2681.36
G1 X217.24 Y-104.53 Z2680.03
G1 X217.54 Y-104.15 Z2678.53
G1 X217.85 Y-103.77 Z2676.44
G1 X218.15 Y-103.39 Z2673.79
G1 X218.46 Y-103.01 Z2672.26
G1 X218.77 Y-102.63 Z2670.69
G1 X219.07 Y-102.25 Z2668.74
G1 X219.38 Y-101.86 Z2666.74
G1 X219.68 Y-101.48 Z2665.63
G1 X219.99 Y-101.10 Z2664.37
G1 X220.30 Y-100.72 Z2663.48
G1 X220.60 Y-100.34 Z2662.87
G1 X220.91 Y-99.96 Z2662.23
G1 X221.21 Y-99.58 Z2661.22
G1 X221.52 Y-99.20 Z2659.83
G1 X221.83 Y-98.82 Z2658.33
G1 X222.13 Y-98.44 Z2656.98
G1 X222.44 Y-98.06 Z2655.44
G1 X222.74 Y-97.68 Z2653.94
G1 X223.05 Y-97.30 Z2653.39
G1 X223.36 Y-96.92 Z2652.84
G1 X223.66 Y-96.54 Z2652.29
G1 X223.97 Y-96.16 Z2651.67
G1 X224.27 Y-95.78 Z2650.85
G1 X224.58 Y-95.40 Z2650.13
G1 X224.58 Y-95.40
G1 X224.58 Y-95.40 Z2649.12
G1 X224.10 Y-95.26 Z2650.36
G1 X223.63 Y-95.11 Z2651.54
G1 X223.15 Y-94.97 Z2653.13
G1 X222.68 Y-94.83 Z2655.14
G1 X222.20 Y-94.68 Z2658.68
G1 X221.72 Y-94.54 Z2662.55
G1 X221.25 Y-94.40 Z2666.07
G1 X220.77 Y-94.26 Z2669.22
G1 X220.29 Y-94.11 Z2671.70
G1 X219.82 Y-93.97 Z2673.51
G1 X219.34 Y-93.83 Z2675.33
G1 X218.87 Y-93.68 Z2677.43
G1 X218.39 Y-93.54 Z2679.63
G1 X217.91 Y-93.40 Z2681.93
G1 X217.44 Y-93.25 Z2684.67
G1 X216.96 Y-93.11 Z2687.97
G1 X216.48 Y-92.97 Z2691.21
G1 X216.01 Y-92.82 Z2694.10
G1 X215.53 Y-92.68 Z2695.87
G1 X215.06 Y-92.54 Z2697.52
G1 X214.58 Y-92.39 Z2699.32
G1 X214.10 Y-92.25 Z2701.18
G1 X213.63 Y-92.11 Z2704.36
G1 X213.15 Y-91.97 Z2708.60
G1 X212.68 Y-91.82 Z2712.82
G1 X212.20 Y-91.68 Z2716.66
G1 X211.72 Y-91.54 Z2720.29
G1 X211.25 Y-91.39 Z2723.68
G1 X210.77 Y-91.25 Z2726.84
G1 X210.29 Y-91.11 Z2729.77
G1 X209.82 Y-90.96 Z2732.35
G1 X209.34 Y-90.82 Z2734.88
G1 X208.87 Y-90.68 Z2736.48
G1 X208.39 Y-90.53 Z2737.96
G1 X207.91 Y-90.39 Z2739.34
G1 X207.44 Y-90.25 Z2740.59
G1 X206.96 Y-90.10 Z2741.93
G1 X206.48 Y-89.96 Z2743.35
G1 X206.01 Y-89.82 Z2744.59
G1 X205.53 Y-89.68 Z2746.44
G1 X205.06 Y-89.53 Z2748.17
G1 X204.58 Y-89.39 Z2749.79
G1 X204.10 Y-89.25 Z2751.30
G1 X203.63 Y-89.10 Z2752.88
G1 X203.15 Y-88.96 Z2754.60
G1 X202.67 Y-88.82 Z2756.39
G1 X202.20 Y-88.67 Z2758.44
G1 X201.72 Y-88.53 Z2760.38
G1 X201.25 Y-88.39 Z2762.75
G1 X200.77 Y-88.24 Z2765.20
G1 X200.29 Y-88.10 Z2767.19
G1 X199.82 Y-87.96 Z2768.79
G1 X199.34 Y-87.81 Z2770.29
G1 X198.86 Y-87.67 Z2771.41
G1 X198.39 Y-87.53 Z2772.60
G1 X197.91 Y-87.38 Z2774.15
G1 X197.44 Y-87.24 Z2775.73
G1 X196.96 Y-87.10 Z2778.22
G1 X196.48 Y-86.96 Z2781.69
G1 X196.01 Y-86.81 Z2785.61
G1 X195.53 Y-86.67 Z2790.18
G1 X195.06 Y-86.53 Z2794.98
G1 X194.58 Y-86.38 Z2799.22
G1 X194.10 Y-86.24 Z2803.60
G1 X193.63 Y-86.10 Z2807.83
G1 X193.15 Y-85.95 Z2811.92
G1 X192.67 Y-85.81 Z2816.03
G1 X192.20 Y-85.67 Z2819.93
G1 X191.72 Y-85.52 Z2823.87
G1 X191.25 Y-85.38 Z2828.38
G1 X190.77 Y-85.24 Z2833.14
G1 X190.29 Y-85.09 Z2839.19
G1 X189.82 Y-84.95 Z2846.16
G1 X189.34 Y-84.81 Z2852.69
G1 X188.86 Y-84.67 Z2857.62
G1 X188.39 Y-84.52 Z2862.67
G1 X187.91 Y-84.38 Z2866.92
G1 X187.44 Y-84.24 Z2871.17
G1 X186.96 Y-84.09 Z2876.23
G1 X186.48 Y-83.95 Z2881.75
G1 X186.01 Y-83.81 Z2887.71
G1 X185.53 Y-83.66 Z2894.46
G1 X185.05 Y-83.52 Z2900.88
G1 X184.58 Y-83.38 Z2906.90
G1 X184.10 Y-83.23 Z2912.93
G1 X183.63 Y-83.09 Z2919.47
G1 X183.15 Y-82.95 Z2926.33
G1 X182.67 Y-82.80 Z2933.18
G1 X182.20 Y-82.66 Z2940.19
G1 X181.72 Y-82.52 Z2947.41
G1 X181.24 Y-82.38 Z2953.35
G1 X180.77 Y-82.23 Z2959.16
G1 X180.29 Y-82.09 Z2964.84
G1 X179.82 Y-81.95 Z2970.38
G1 X179.34 Y-81.80 Z2976.07
G1 X178.86 Y-81.66 Z2982.27
G1 X178.39 Y-81.52 Z2988.81
G1 X177.91 Y-81.37 Z2995.69
G1 X177.44 Y-81.23 Z3002.45
G1 X176.96 Y-81.09 Z3009.18
G1 X176.48 Y-80.94 Z3015.75
G1 X176.01 Y-80.80 Z3021.09
G1 X175.53 Y-80.66 Z3024.44
G1 X175.05 Y-80.51 Z3027.23
G1 X174.58 Y-80.37 Z3029.70
G1 X174.10 Y-80.23 Z3031.73
G1 X173.63 Y-80.09 Z3034.99
G1 X173.15 Y-79.94 Z3039.13
G1 X172.67 Y-79.80 Z3043.74
G1 X172.20 Y-79.66 Z3048.63
G1 X171.72 Y-79.51 Z3053.45
G1 X171.72 Y-79.51
G1 X171.72 Y-79.51 Z3054.61
G1 X171.95 Y-79.10 Z3055.82
G1 X172.18 Y-78.68 Z3057.61
G1 X172.41 Y-78.27 Z3060.52
G1 X172.64 Y-77.85 Z3064.06
G1 X172.87 Y-77.44 Z3066.30
G1 X173.09 Y-77.03 Z3067.23
G1 X173.32 Y-76.61 Z3068.54
G1 X173.55 Y-76.20 Z3070.14
G1 X173.78 Y-75.78 Z3072.98
G1 X174.01 Y-75.37 Z3074.79
G1 X174.24 Y-74.95 Z3073.69
G1 X174.47 Y-74.54 Z3073.05
G1 X174.47 Y-74.54
G1 X174.47 Y-74.54 Z3071.95
G1 X174.91 Y-74.31 Z3068.27
G1 X175.35 Y-74.08 Z3063.02
G1 X175.79 Y-73.85 Z3057.82
G1 X176.23 Y-73.62 Z3053.51
G1 X176.67 Y-73.39 Z3051.24
G1 X177.11 Y-73.16 Z3048.06
G1 X177.56 Y-72.93 Z3043.71
G1 X178.00 Y-72.70 Z3038.85
G1 X178.44 Y-72.47 Z3033.87
G1 X178.88 Y-72.24 Z3026.57
G1 X179.32 Y-72.01 Z3018.93
G1 X179.76 Y-71.78 Z3011.48
G1 X180.20 Y-71.55 Z3004.10
G1 X180.64 Y-71.32 Z2997.22
G1 X181.08 Y-71.09 Z2990.80
G1 X181.52 Y-70.86 Z2984.25
G1 X181.97 Y-70.63 Z2978.04
G1 X182.41 Y-70.40 Z2971.85
G1 X182.85 Y-70.17 Z2965.71
G1 X183.29 Y-69.94 Z2957.50
G1 X183.73 Y-69.71 Z2948.75
G1 X184.17 Y-69.48 Z2940.08
G1 X184.61 Y-69.26 Z2931.23
G1 X185.05 Y-69.03 Z2922.66
G1 X185.49 Y-68.80 Z2913.00
G1 X185.94 Y-68.57 Z2902.93
G1 X186.38 Y-68.34 Z2893.35
G1 X186.82 Y-68.11 Z2885.24
G1 X187.26 Y-67.88 Z2878.31
G1 X187.70 Y-67.65 Z2872.11
G1 X188.14 Y-67.42 Z2865.18
G1 X188.58 Y-67.19 Z2856.65
G1 X189.02 Y-66.96 Z2847.12
G1 X189.46 Y-66.73 Z2838.26
G1 X189.91 Y-66.50 Z2830.06
G1 X190.35 Y-66.27 Z2822.35
G1 X190.79 Y-66.04 Z2815.97
G1 X191.23 Y-65.81 Z2810.89
G1 X191.67 Y-65.58 Z2806.13
G1 X192.11 Y-65.35 Z2801.85
G1 X192.55 Y-65.12 Z2797.92
G1 X192.99 Y-64.89 Z2794.43
G1 X193.43 Y-64.66 Z2791.52
G1 X193.88 Y-64.43 Z2789.00
G1 X194.32 Y-64.20 Z2784.47
G1 X194.76 Y-63.97 Z2780.06
G1 X195.20 Y-63.74 Z2775.37
G1 X195.64 Y-63.51 Z2770.14
G1 X196.08 Y-63.28 Z2764.82
G1 X196.52 Y-63.05 Z2759.90
G1 X196.96 Y-62.82 Z2755.05
G1 X197.40 Y-62.59 Z2749.50
G1 X197.84 Y-62.36 Z2743.03
G1 X198.29 Y-62.13 Z2736.57
G1 X198.73 Y-61.90 Z2730.17
G1 X199.17 Y-61.67 Z2724.09
G1 X199.61 Y-61.44 Z2718.39
G1 X200.05 Y-61.22 Z2712.99
G1 X200.49 Y-60.99 Z2707.97
G1 X200.93 Y-60.76 Z2704.57
G1 X201.37 Y-60.53 Z2701.37
G1 X201.81 Y-60.30 Z2698.31
G1 X202.26 Y-60.07 Z2695.50
G1 X202.70 Y-59.84 Z2692.82
G1 X203.14 Y-59.61 Z2690.56
G1 X203.58 Y-59.38 Z2688.35
G1 X204.02 Y-59.15 Z2685.84
G1 X204.46 Y-58.92 Z2682.85
G1 X204.90 Y-58.69 Z2679.83
G1 X205.34 Y-58.46 Z2676.84
G1 X205.78 Y-58.23 Z2673.83
G1 X206.23 Y-58.00 Z2670.95
G1 X206.67 Y-57.77 Z2668.33
G1 X207.11 Y-57.54 Z2665.52
G1 X207.55 Y-57.31 Z2662.41
G1 X207.99 Y-57.08 Z2658.94
G1 X208.43 Y-56.85 Z2655.15
G1 X208.87 Y-56.62 Z2651.09
G1 X209.31 Y-56.39 Z2647.08
G1 X209.75 Y-56.16 Z2644.29
G1 X210.20 Y-55.93 Z2641.87
G1 X210.64 Y-55.70 Z2639.66
G1 X211.08 Y-55.47 Z2638.25
G1 X211.52 Y-55.24 Z2637.24
G1 X211.96 Y-55.01 Z2636.67
G1 X211.96 Y-55.01
G1 X211.96 Y-55.01 Z2637.69
G1 X211.97 Y-55.51 Z2639.17
G1 X211.99 Y-56.01 Z2641.75
G1 X212.00 Y-56.50 Z2644.45
G1 X212.01 Y-57.00 Z2647.14
G1 X212.02 Y-57.50 Z2649.83
G1 X212.04 Y-57.99 Z2652.79
G1 X212.05 Y-58.49 Z2656.10
G1 X212.06 Y-58.99 Z2659.44
G1 X212.07 Y-59.48 Z2662.86
G1 X212.09 Y-59.98 Z2666.27
G1 X212.10 Y-60.48 Z2668.63
G1 X212.11 Y-60.97 Z2670.93
G1 X212.13 Y-61.47 Z2674.74
G1 X212.14 Y-61.97 Z2679.17
G1 X212.15 Y-62.46 Z2684.07
G1 X212.16 Y-62.96 Z2689.44
G1 X212.18 Y-63.46 Z2694.60
G1 X212.19 Y-63.95 Z2699.08
G1 X212.20 Y-64.45 Z2703.56
G1 X212.22 Y-64.95 Z2708.47
G1 X212.23 Y-65.44 Z2713.35
G1 X212.24 Y-65.94 Z2718.06
G1 X212.25 Y-66.44 Z2722.71
G1 X212.27 Y-66.93 Z2726.29
G1 X212.28 Y-67.43 Z2728.95
G1 X212.29 Y-67.93 Z2731.21
G1 X212.31 Y-68.42 Z2732.53
G1 X212.32 Y-68.92 Z2733.89
G1 X212.33 Y-69.42 Z2735.99
G1 X212.33 Y-69.42
G1 X212.33 Y-69.42 Z2734.96
G1 X212.78 Y-69.55 Z2734.28
G1 X213.24 Y-69.69 Z2733.76
G1 X213.69 Y-69.82 Z2733.05
G1 X214.14 Y-69.96 Z2732.13
G1 X214.59 Y-70.09 Z2731.08
G1 X215.04 Y-70.23 Z2729.97
G1 X215.50 Y-70.36 Z2729.01
G1 X215.95 Y-70.50 Z2728.15
