G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X90.92 Y-22.26
G1 X219.91 Y-58.86 Z-40.80
G1 X219.52 Y-59.17 Z-40.56
G1 X219.13 Y-59.47 Z-40.39
G1 X218.73 Y-59.78 Z-40.25
G1 X218.34 Y-60.09 Z-40.14
G1 X217.95 Y-60.39 Z-40.08
G1 X217.55 Y-60.70 Z-40.02
G1 X217.16 Y-61.00 Z-39.96
G1 X216.77 Y-61.31 Z-39.86
G1 X216.38 Y-61.61 Z-39.72
G1 X215.98 Y-61.92 Z-39.58
G1 X215.59 Y-62.22 Z-39.48
G1 X215.20 Y-62.53 Z-39.39
G1 X214.80 Y-62.83 Z-39.27
G1 X214.41 Y-63.14 Z-39.11
G1 X214.02 Y-63.45 Z-38.94
G1 X213.63 Y-63.75 Z-38.79
G1 X213.23 Y-64.06 Z-38.65
G1 X212.84 Y-64.36 Z-38.51
G1 X212.45 Y-64.67 Z-38.37
G1 X212.05 Y-64.97 Z-38.20
G1 X211.66 Y-65.28 Z-38.01
G1 X211.27 Y-65.58 Z-37.84
G1 X210.88 Y-65.89 Z-37.68
G1 X210.48 Y-66.19 Z-37.53
G1 X210.09 Y-66.50 Z-37.39
G1 X209.70 Y-66.81 Z-37.27
G1 X209.30 Y-67.11 Z-37.11
G1 X208.91 Y-67.42 Z-36.90
G1 X208.52 Y-67.72 Z-36.67
G1 X208.13 Y-68.03 Z-36.52
G1 X207.73 Y-68.33 Z-36.40
G1 X207.34 Y-68.64 Z-36.21
G1 X206.95 Y-68.94 Z-36.04
G1 X206.55 Y-69.25 Z-35.90
G1 X206.16 Y-69.55 Z-35.69
G1 X205.77 Y-69.86 Z-35.45
G1 X205.38 Y-70.16 Z-35.27
G1 X204.98 Y-70.47 Z-35.11
G1 X204.59 Y-70.78 Z-34.95
G1 X204.20 Y-71.08 Z-34.78
G1 X203.81 Y-71.39 Z-34.66
G1 X203.41 Y-71.69 Z-34.53
G1 X203.02 Y-72.00 Z-34.36
G1 X202.63 Y-72.30 Z-34.18
G1 X202.23 Y-72.61 Z-34.03
G1 Z5.00
G1 X205.72 Y-80.55
G1 X205.72 Y-80.55 Z-35.16
G1 X206.22 Y-80.53 Z-35.16
G1 X206.71 Y-80.51 Z-35.17
G1 X207.21 Y-80.49 Z-35.18
G1 X207.71 Y-80.47 Z-35.19
G1 X208.20 Y-80.44 Z-35.20
G1 X208.70 Y-80.42 Z-35.25
G1 X209.19 Y-80.40 Z-35.32
G1 X209.69 Y-80.38 Z-35.35
G1 X210.18 Y-80.36 Z-35.35
G1 X210.68 Y-80.34 Z-35.37
G1 X211.18 Y-80.31 Z-35.42
G1 X211.67 Y-80.29 Z-35.48
G1 X212.17 Y-80.27 Z-35.58
G1 X212.66 Y-80.25 Z-35.67
G1 X213.16 Y-80.23 Z-35.83
G1 X213.65 Y-80.20 Z-36.01
G1 X214.15 Y-80.18 Z-36.15
G1 X214.65 Y-80.16 Z-36.28
G1 X215.14 Y-80.14 Z-36.42
G1 X215.64 Y-80.12 Z-36.56
G1 X216.13 Y-80.10 Z-36.70
G1 X216.63 Y-80.07 Z-36.82
G1 X217.12 Y-80.05 Z-36.93
G1 X217.62 Y-80.03 Z-37.05
G1 X218.12 Y-80.01 Z-37.16
G1 X218.61 Y-79.99 Z-37.25
G1 X219.11 Y-79.97 Z-37.32
G1 X219.60 Y-79.94 Z-37.42
G1 X220.10 Y-79.92 Z-37.55
G1 X220.59 Y-79.90 Z-37.69
G1 X221.09 Y-79.88 Z-37.84
G1 X221.59 Y-79.86 Z-38.00
G1 X222.08 Y-79.84 Z-38.08
G1 X222.58 Y-79.81 Z-38.15
G1 X223.07 Y-79.79 Z-38.21
G1 X223.57 Y-79.77 Z-38.25
G1 X224.06 Y-79.75 Z-38.33
G1 X224.56 Y-79.73 Z-38.45
G1 X225.06 Y-79.71 Z-38.58
G1 X225.55 Y-79.68 Z-38.76
G1 X226.05 Y-79.66 Z-38.94
G1 X226.54 Y-79.64 Z-39.07
G1 X227.04 Y-79.62 Z-39.20
G1 X227.53 Y-79.60 Z-39.31
G1 X228.03 Y-79.58 Z-39.41
G1 X228.53 Y-79.55 Z-39.52
G1 X229.02 Y-79.53 Z-39.63
G1 X229.52 Y-79.51 Z-39.75
G1 X230.01 Y-79.49 Z-39.89
G1 X230.51 Y-79.47 Z-40.04
G1 X231.00 Y-79.45 Z-40.17
G1 X231.50 Y-79.42 Z-40.31
G1 X232.00 Y-79.40 Z-40.42
G1 X232.49 Y-79.38 Z-40.54
G1 X232.99 Y-79.36 Z-40.67
G1 X233.48 Y-79.34 Z-40.81
G1 X233.98 Y-79.32 Z-40.94
G1 X234.47 Y-79.29 Z-41.04
G1 X234.97 Y-79.27 Z-41.15
G1 X235.47 Y-79.25 Z-41.25
G1 X235.96 Y-79.23 Z-41.35
G1 X236.46 Y-79.21 Z-41.44
G1 X236.95 Y-79.18 Z-41.53
G1 X237.45 Y-79.16 Z-41.66
G1 X237.94 Y-79.14 Z-41.81
G1 Z5.00
G1 X236.53 Y-85.67
G1 X236.53 Y-85.67 Z-42.79
G1 X236.21 Y-85.95 Z-42.69
G1 X235.89 Y-86.22 Z-42.63
G1 X235.57 Y-86.49 Z-42.62
G1 X235.17 Y-86.76 Z-42.59
G1 X234.77 Y-87.03 Z-42.57
G1 X234.37 Y-87.29 Z-42.56
G1 X233.96 Y-87.56 Z-42.57
G1 X233.56 Y-87.83 Z-42.58
G1 X233.14 Y-88.03 Z-42.57
G1 X232.71 Y-88.24 Z-42.57
G1 X232.28 Y-88.44 Z-42.57
G1 X231.86 Y-88.64 Z-42.56
G1 X231.47 Y-88.87 Z-42.56
G1 X231.08 Y-89.09 Z-42.47
G1 X230.69 Y-89.31 Z-42.36
G1 X230.30 Y-89.54 Z-42.20
G1 X229.81 Y-89.58 Z-41.93
G1 X229.32 Y-89.62 Z-41.65
G1 X228.83 Y-89.67 Z-41.40
G1 X228.34 Y-89.71 Z-41.14
G1 X227.85 Y-89.76 Z-40.93
G1 X227.37 Y-89.74 Z-40.74
G1 X226.89 Y-89.73 Z-40.55
G1 X226.41 Y-89.71 Z-40.38
G1 X225.93 Y-89.69 Z-40.21
G1 X225.46 Y-89.68 Z-40.05
G1 X224.98 Y-89.66 Z-39.89
G1 X224.50 Y-89.64 Z-39.78
G1 X224.02 Y-89.63 Z-39.66
G1 X223.54 Y-89.61 Z-39.54
G1 X223.11 Y-89.50 Z-39.39
G1 X222.69 Y-89.39 Z-39.23
G1 X222.26 Y-89.28 Z-39.09
G1 X221.83 Y-89.16 Z-38.94
G1 X221.43 Y-88.98 Z-38.78
G1 X221.02 Y-88.79 Z-38.63
G1 X220.61 Y-88.61 Z-38.47
G1 X220.20 Y-88.42 Z-38.28
G1 X219.81 Y-88.31 Z-38.13
G1 X219.42 Y-88.20 Z-37.97
G1 X219.03 Y-88.09 Z-37.81
G1 X218.64 Y-87.98 Z-37.64
G1 X218.17 Y-87.92 Z-37.46
G1 X217.69 Y-87.86 Z-37.20
G1 X217.22 Y-87.80 Z-36.94
G1 X216.74 Y-87.74 Z-36.83
G1 X216.27 Y-87.68 Z-36.74
G1 X215.81 Y-87.65 Z-36.69
G1 X215.35 Y-87.62 Z-36.67
G1 X214.90 Y-87.58 Z-36.65
G1 X214.44 Y-87.55 Z-36.67
G1 X213.99 Y-87.52 Z-36.69
G1 X213.53 Y-87.49 Z-36.69
G1 X213.07 Y-87.46 Z-36.68
G1 X212.75 Y-87.31 Z-36.66
G1 X212.43 Y-87.16 Z-36.58
G1 X212.11 Y-87.01 Z-36.50
G1 X211.70 Y-86.78 Z-36.40
G1 X211.29 Y-86.55 Z-36.25
G1 X210.88 Y-86.32 Z-36.06
G1 X210.47 Y-86.09 Z-35.87
G1 X210.07 Y-85.86 Z-35.78
G1 X209.66 Y-85.63 Z-35.71
G1 X209.25 Y-85.40 Z-35.67
G1 X208.84 Y-85.17 Z-35.67
G1 X208.43 Y-84.94 Z-35.68
G1 X208.02 Y-84.71 Z-35.65
G1 Z5.00
G1 X203.42 Y-32.00
G1 X203.42 Y-32.00 Z-40.42
G1 X203.91 Y-32.06 Z-40.58
G1 X204.41 Y-32.13 Z-40.82
G1 X204.90 Y-32.19 Z-41.05
G1 X205.39 Y-32.25 Z-41.31
G1 X205.88 Y-32.32 Z-41.55
G1 X206.38 Y-32.38 Z-41.72
G1 X206.87 Y-32.44 Z-41.83
G1 X207.36 Y-32.51 Z-41.92
G1 X207.86 Y-32.57 Z-41.96
G1 X208.35 Y-32.63 Z-42.00
G1 X208.84 Y-32.70 Z-42.07
G1 X209.33 Y-32.76 Z-42.13
G1 X209.83 Y-32.83 Z-42.22
G1 X210.32 Y-32.89 Z-42.32
G1 X210.81 Y-32.95 Z-42.41
G1 X211.30 Y-33.02 Z-42.49
G1 X211.80 Y-33.08 Z-42.56
G1 X212.29 Y-33.14 Z-42.61
G1 X212.78 Y-33.21 Z-42.67
G1 X213.27 Y-33.27 Z-42.80
G1 X213.77 Y-33.33 Z-42.94
G1 X214.26 Y-33.40 Z-43.13
G1 X214.75 Y-33.46 Z-43.34
G1 X215.24 Y-33.53 Z-43.48
G1 X215.74 Y-33.59 Z-43.59
G1 X216.23 Y-33.65 Z-43.66
G1 X216.72 Y-33.72 Z-43.66
G1 X217.21 Y-33.78 Z-43.66
G1 X217.71 Y-33.84 Z-43.76
G1 X218.20 Y-33.91 Z-43.84
G1 X218.69 Y-33.97 Z-43.95
G1 X219.18 Y-34.03 Z-44.07
G1 X219.68 Y-34.10 Z-44.19
G1 X220.17 Y-34.16 Z-44.30
G1 X220.66 Y-34.23 Z-44.42
G1 X221.15 Y-34.29 Z-44.54
G1 X221.65 Y-34.35 Z-44.67
G1 X222.14 Y-34.42 Z-44.84
G1 X222.63 Y-34.48 Z-45.02
G1 X223.13 Y-34.54 Z-45.18
G1 X223.62 Y-34.61 Z-45.35
G1 X224.11 Y-34.67 Z-45.51
G1 X224.60 Y-34.73 Z-45.66
G1 X225.10 Y-34.80 Z-45.82
G1 X225.59 Y-34.86 Z-46.00
G1 X226.08 Y-34.93 Z-46.18
G1 X226.57 Y-34.99 Z-46.30
G1 X227.07 Y-35.05 Z-46.42
G1 X227.56 Y-35.12 Z-46.52
G1 X228.05 Y-35.18 Z-46.61
G1 X228.54 Y-35.24 Z-46.68
G1 X229.04 Y-35.31 Z-46.73
G1 X229.53 Y-35.37 Z-46.77
G1 X230.02 Y-35.43 Z-46.80
G1 X230.51 Y-35.50 Z-46.83
G1 X231.01 Y-35.56 Z-46.86
G1 X231.50 Y-35.63 Z-46.88
G1 X231.99 Y-35.69 Z-46.89
G1 X232.48 Y-35.75 Z-46.91
G1 X232.98 Y-35.82 Z-46.98
G1 X233.47 Y-35.88 Z-47.08
G1 X233.96 Y-35.94 Z-47.18
G1 X234.45 Y-36.01 Z-47.29
G1 Z5.00
G1 X183.74 Y-31.50
G1 X183.74 Y-31.50 Z-39.68
G1 X183.28 Y-31.58 Z-39.57
G1 X182.83 Y-31.66 Z-39.47
G1 X182.37 Y-31.74 Z-39.39
G1 X181.92 Y-31.82 Z-39.32
G1 X181.46 Y-31.91 Z-39.24
G1 X181.01 Y-31.99 Z-39.16
G1 X180.55 Y-32.07 Z-39.07
G1 X180.10 Y-32.15 Z-38.99
G1 X179.64 Y-32.23 Z-38.90
G1 X179.17 Y-32.39 Z-38.82
G1 X178.70 Y-32.55 Z-38.73
G1 X178.23 Y-32.71 Z-38.67
G1 X177.75 Y-32.86 Z-38.63
G1 X177.28 Y-33.02 Z-38.59
G1 X176.81 Y-33.18 Z-38.55
G1 X176.34 Y-33.34 Z-38.49
G1 X175.86 Y-33.49 Z-38.38
G1 X175.46 Y-33.73 Z-38.26
G1 X175.06 Y-33.96 Z-38.14
G1 X174.66 Y-34.19 Z-38.02
G1 X174.25 Y-34.43 Z-37.89
G1 X173.85 Y-34.66 Z-37.77
G1 X173.45 Y-34.89 Z-37.70
G1 X173.05 Y-35.13 Z-37.64
G1 X172.64 Y-35.36 Z-37.55
G1 X172.24 Y-35.59 Z-37.44
G1 X171.84 Y-35.89 Z-37.33
G1 X171.45 Y-36.18 Z-37.25
G1 X171.05 Y-36.47 Z-37.16
G1 X170.65 Y-36.76 Z-37.06
G1 X170.25 Y-37.06 Z-37.00
G1 X169.86 Y-37.35 Z-36.94
G1 X169.46 Y-37.64 Z-36.87
G1 X169.07 Y-37.95 Z-36.77
G1 X168.69 Y-38.26 Z-36.65
G1 X168.30 Y-38.57 Z-36.54
G1 X167.92 Y-38.88 Z-36.47
G1 X167.53 Y-39.19 Z-36.42
G1 X167.15 Y-39.50 Z-36.38
G1 X166.76 Y-39.80 Z-36.34
G1 X166.38 Y-40.11 Z-36.28
G1 X165.99 Y-40.42 Z-36.21
G1 Z5.00
G1 X172.45 Y-40.32
G1 X172.45 Y-40.32 Z-36.70
G1 X172.83 Y-40.08 Z-36.82
G1 X173.21 Y-39.85 Z-36.90
G1 X173.59 Y-39.62 Z-36.96
G1 X173.97 Y-39.38 Z-37.02
G1 X174.35 Y-39.15 Z-37.06
G1 X174.73 Y-38.92 Z-37.10
G1 X175.11 Y-38.68 Z-37.17
G1 X175.48 Y-38.45 Z-37.21
G1 X175.86 Y-38.22 Z-37.24
G1 X176.25 Y-38.03 Z-37.27
G1 X176.63 Y-37.83 Z-37.30
G1 X177.02 Y-37.64 Z-37.35
G1 X177.40 Y-37.45 Z-37.41
G1 X177.79 Y-37.26 Z-37.53
G1 X178.17 Y-37.06 Z-37.65
G1 X178.54 Y-36.84 Z-37.80
G1 X178.91 Y-36.61 Z-37.96
G1 X179.28 Y-36.38 Z-38.10
G1 X179.64 Y-36.15 Z-38.23
G1 X180.01 Y-35.93 Z-38.32
G1 X180.38 Y-35.70 Z-38.39
G1 Z5.00
G1 X136.65 Y-68.09
G1 X136.65 Y-68.09 Z-27.00
G1 X136.26 Y-68.40 Z-26.76
G1 X135.88 Y-68.72 Z-26.55
G1 X135.49 Y-69.03 Z-26.29
G1 X135.12 Y-69.19 Z-26.06
G1 X134.74 Y-69.35 Z-25.83
G1 X134.36 Y-69.51 Z-25.60
G1 X133.98 Y-69.66 Z-25.35
G1 X133.60 Y-69.82 Z-25.08
G1 X133.18 Y-69.89 Z-24.82
G1 X132.76 Y-69.96 Z-24.59
G1 X132.34 Y-70.03 Z-24.38
G1 X131.90 Y-70.12 Z-24.15
G1 X131.45 Y-70.22 Z-23.90
G1 X131.00 Y-70.31 Z-23.67
G1 X130.55 Y-70.40 Z-23.37
G1 X130.10 Y-70.50 Z-22.98
G1 X129.65 Y-70.59 Z-22.59
G1 X129.20 Y-70.68 Z-22.22
G1 X128.75 Y-70.78 Z-21.83
G1 X128.30 Y-70.87 Z-21.53
G1 X127.83 Y-71.03 Z-21.30
G1 X127.36 Y-71.19 Z-21.08
G1 X126.88 Y-71.34 Z-20.85
G1 X126.41 Y-71.50 Z-20.60
G1 X125.94 Y-71.66 Z-20.35
G1 X125.47 Y-71.82 Z-20.10
G1 X125.09 Y-72.12 Z-19.78
G1 X124.71 Y-72.43 Z-19.43
G1 X124.34 Y-72.73 Z-19.09
G1 X123.96 Y-73.04 Z-18.79
G1 X123.59 Y-73.35 Z-18.58
G1 X123.21 Y-73.65 Z-18.49
G1 X123.13 Y-74.14 Z-18.46
G1 X123.05 Y-74.62 Z-18.35
G1 X122.97 Y-75.11 Z-18.15
G1 X122.89 Y-75.60 Z-17.93
G1 X122.83 Y-76.07 Z-17.54
G1 X122.77 Y-76.54 Z-17.15
G1 X122.71 Y-77.01 Z-16.85
G1 X122.65 Y-77.49 Z-16.58
G1 X122.59 Y-77.96 Z-16.31
G1 X122.53 Y-78.43 Z-16.05
G1 X122.47 Y-78.90 Z-15.78
G1 X122.39 Y-79.36 Z-15.47
G1 X122.30 Y-79.81 Z-15.17
G1 X122.21 Y-80.27 Z-14.94
G1 X122.19 Y-80.74 Z-14.78
G1 X122.16 Y-81.21 Z-14.64
G1 X122.13 Y-81.68 Z-14.59
G1 X122.11 Y-82.16 Z-14.54
G1 X122.10 Y-82.64 Z-14.50
G1 X122.08 Y-83.11 Z-14.47
G1 X122.07 Y-83.59 Z-14.45
G1 X122.06 Y-84.07 Z-14.42
G1 X122.05 Y-84.55 Z-14.40
G1 X122.04 Y-85.03 Z-14.41
G1 X122.03 Y-85.51 Z-14.41
G1 X122.01 Y-85.98 Z-14.29
G1 X122.00 Y-86.46 Z-14.15
G1 X122.13 Y-86.90 Z-13.99
G1 X122.25 Y-87.34 Z-13.79
G1 X122.38 Y-87.78 Z-13.59
G1 X122.50 Y-88.22 Z-13.52
G1 X122.63 Y-88.66 Z-13.45
G1 X122.75 Y-89.10 Z-13.41
G1 X122.88 Y-89.54 Z-13.42
G1 X123.00 Y-89.98 Z-13.45
G1 X123.14 Y-90.40 Z-13.54
G1 X123.28 Y-90.82 Z-13.65
G1 X123.42 Y-91.24 Z-13.71
G1 X123.56 Y-91.66 Z-13.66
G1 X123.70 Y-92.08 Z-13.60
G1 X123.84 Y-92.50 Z-13.49
G1 X123.89 Y-92.92 Z-13.31
G1 X123.94 Y-93.34 Z-13.13
G1 X124.00 Y-93.76 Z-12.98
G1 X124.05 Y-94.18 Z-12.84
G1 X123.97 Y-94.59 Z-12.69
G1 X123.89 Y-95.00 Z-12.57
G1 X123.81 Y-95.41 Z-12.45
G1 X123.73 Y-95.82 Z-12.32
G1 X123.66 Y-96.24 Z-12.20
G1 X123.58 Y-96.65 Z-12.07
G1 X123.36 Y-97.04 Z-11.78
G1 X123.15 Y-97.43 Z-11.46
G1 X122.93 Y-97.82 Z-11.12
G1 X122.71 Y-98.21 Z-10.80
G1 X122.50 Y-98.60 Z-10.49
G1 X122.28 Y-98.99 Z-10.17
G1 X122.07 Y-99.38 Z-9.86
G1 X121.85 Y-99.77 Z-9.52
G1 X121.63 Y-100.16 Z-9.07
G1 X121.33 Y-100.41 Z-8.55
G1 X121.03 Y-100.66 Z-7.99
G1 X120.73 Y-100.91 Z-7.40
G1 X120.43 Y-101.16 Z-6.79
G1 X120.04 Y-101.43 Z-6.15
G1 X119.66 Y-101.70 Z-5.46
G1 X119.27 Y-101.97 Z-4.92
G1 X118.89 Y-102.25 Z-4.40
G1 X118.50 Y-102.52 Z-4.07
G1 X118.12 Y-102.79 Z-3.78
G1 X117.71 Y-102.96 Z-3.49
G1 X117.31 Y-103.13 Z-3.20
G1 X116.90 Y-103.31 Z-2.92
G1 X116.50 Y-103.48 Z-2.70
G1 X116.09 Y-103.65 Z-2.56
G1 X115.69 Y-103.82 Z-2.47
G1 X115.28 Y-104.00 Z-2.39
G1 X114.81 Y-104.08 Z-2.27
G1 X114.34 Y-104.17 Z-2.16
G1 X113.87 Y-104.26 Z-2.08
G1 X113.39 Y-104.35 Z-2.01
G1 X112.92 Y-104.43 Z-1.94
G1 X112.45 Y-104.52 Z-1.81
G1 Z5.00
G1 X29.70 Y-84.26
G1 X29.70 Y-84.26 Z-25.49
G1 X29.43 Y-84.64 Z-25.33
G1 X29.16 Y-85.01 Z-25.05
G1 X28.89 Y-85.38 Z-24.69
G1 X28.62 Y-85.75 Z-24.27
G1 X28.35 Y-86.12 Z-23.83
G1 X28.08 Y-86.49 Z-23.37
G1 X27.81 Y-86.86 Z-22.87
G1 X27.54 Y-87.23 Z-22.43
G1 X27.21 Y-87.53 Z-22.11
G1 X26.88 Y-87.83 Z-21.79
G1 X26.54 Y-88.12 Z-21.29
G1 X26.21 Y-88.42 Z-20.79
G1 X25.87 Y-88.72 Z-20.31
G1 X25.54 Y-89.02 Z-19.95
G1 X25.21 Y-89.31 Z-19.72
G1 X24.87 Y-89.61 Z-19.52
G1 X24.46 Y-89.86 Z-19.38
G1 X24.04 Y-90.12 Z-19.30
G1 X23.63 Y-90.37 Z-19.28
G1 X23.22 Y-90.63 Z-19.27
G1 X22.80 Y-90.88 Z-19.30
G1 X22.39 Y-91.14 Z-19.31
G1 X21.98 Y-91.39 Z-19.36
G1 X21.62 Y-91.65 Z-19.41
G1 X21.27 Y-91.91 Z-19.44
G1 X20.92 Y-92.17 Z-19.47
G1 X20.56 Y-92.43 Z-19.46
G1 X20.21 Y-92.69 Z-19.41
G1 X19.86 Y-92.95 Z-19.33
G1 X19.51 Y-93.21 Z-19.26
G1 X19.15 Y-93.47 Z-19.19
G1 X18.73 Y-93.70 Z-19.17
G1 X18.30 Y-93.93 Z-19.15
G1 X17.87 Y-94.16 Z-19.12
G1 X17.44 Y-94.39 Z-19.10
G1 X17.01 Y-94.62 Z-19.07
G1 X16.58 Y-94.86 Z-19.02
G1 X16.15 Y-95.09 Z-18.94
G1 X15.72 Y-95.32 Z-18.88
G1 X15.29 Y-95.55 Z-18.85
G1 X14.85 Y-95.71 Z-18.89
G1 X14.40 Y-95.87 Z-18.95
G1 X13.96 Y-96.03 Z-19.04
G1 X13.51 Y-96.20 Z-19.17
G1 X13.07 Y-96.36 Z-19.30
G1 X12.62 Y-96.52 Z-19.43
G1 X12.18 Y-96.68 Z-19.55
G1 X11.73 Y-96.84 Z-19.53
G1 X11.28 Y-97.00 Z-19.51
G1 X10.84 Y-97.16 Z-19.51
G1 X10.39 Y-97.33 Z-19.57
G1 X9.95 Y-97.49 Z-19.66
G1 X9.50 Y-97.65 Z-19.90
G1 X9.06 Y-97.81 Z-20.18
G1 X8.61 Y-97.97 Z-20.44
G1 X8.17 Y-98.13 Z-20.69
G1 X7.72 Y-98.30 Z-20.93
G1 Z5.00
