G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X134.62197392923647 Y-105.25497113534315
G1 X87.63128491620111 Y-76.01218729955099 Z-10.495557543459872
G1 X87.47253258845437 Y-77.05997434252727 Z-9.839317847027738
G1 X87.28202979515828 Y-78.04425914047467 Z-9.092869378026913
G1 X87.12327746741154 Y-79.09204618345093 Z-8.280608768881452
G1 X86.93277467411545 Y-80.07633098139833 Z-7.508777942978552
G1 X86.77402234636871 Y-81.12411802437461 Z-6.693501199381379
G1 X86.58351955307262 Y-82.10840282232199 Z-5.866722329407344
G1 X86.42476722532588 Y-83.12443874278384 Z-4.972449159576698
G1 X86.23426443202979 Y-84.10872354073123 Z-4.117247674864716
G1 X86.07551210428305 Y-85.12475946119307 Z-3.1406362955479787
G1 X85.91675977653631 Y-86.14079538165491 Z-2.705897442692953
G1 Z5
G1 X87.05977653631285 Y-88.68088518280949
G1 X87.05977653631285 Y-88.68088518280949 Z-2.5299340401076247
G1 X87.63128491620111 Y-87.85535599743424 Z-2.7339095749165967
G1 X88.2027932960894 Y-87.029826812059 Z-3.210086158723567
G1 X88.6155493482309 Y-86.10904425914048 Z-3.758380318792198
G1 X89.02830540037245 Y-85.18826170622194 Z-4.100387318231806
G1 X89.40931098696461 Y-84.20397690827453 Z-4.783442248803736
G1 X89.88556797020483 Y-83.31494547787044 Z-5.640736038037174
G1 X90.36182495344508 Y-82.3941629249519 Z-6.409484721695477
G1 X90.83808193668528 Y-81.50513149454778 Z-7.142916228362402
G1 X91.3143389199255 Y-80.61610006414368 Z-7.969657174080169
G1 X91.88584729981378 Y-79.79057087876845 Z-8.531139055821834
G1 X92.45735567970203 Y-78.9650416933932 Z-9.06572647335968
G1 Z5
G1 X99.22020484171323 Y-81.72738935214882
G1 X99.22020484171323 Y-81.72738935214882 Z-8.709706921623479
G1 X98.52169459962758 Y-82.45766516998076 Z-8.302238328694195
G1 X97.79143389199255 Y-83.15618986529827 Z-7.930972789162547
G1 X97.06117318435756 Y-83.88646568313021 Z-7.502693703547755
G1 X96.33091247672253 Y-84.61674150096216 Z-6.885841191878321
G1 X95.63240223463687 Y-85.3470173187941 Z-6.250501869407088
G1 X94.9973929236499 Y-86.17254650416935 Z-5.734053890441821
G1 X94.36238361266294 Y-86.99807568954458 Z-5.350727572884024
G1 X93.72737430167597 Y-87.82360487491982 Z-4.709195666255951
G1 X93.09236499068899 Y-88.64913406029505 Z-3.9265203356645
G1 X92.45735567970203 Y-89.4746632456703 Z-3.282813688506235
G1 X91.82234636871507 Y-90.30019243104555 Z-2.976547777969049
G1 Z5
G1 X101.09348230912477 Y-90.80821039127646
G1 X101.09348230912477 Y-90.80821039127646 Z-2.249811443597975
G1 X101.12523277467412 Y-89.76042334830018 Z-3.4076744472863076
G1 X101.15698324022345 Y-88.74438742783836 Z-4.5187288258342
G1 X101.15698324022345 Y-87.72835150737652 Z-5.447275948296685
G1 X101.22048417132216 Y-86.7123155869147 Z-6.202552832949877
G1 X101.47448789571695 Y-85.72803078896729 Z-6.809499423060937
G1 X101.79199255121043 Y-84.77549711353433 Z-7.364752478159701
G1 Z5
G1 X106.80856610800744 Y-84.36273252084669
G1 X106.80856610800744 Y-84.36273252084669 Z-7.498919903467271
G1 X106.07830540037243 Y-83.66420782552919 Z-7.558694483998822
G1 X105.41154562383612 Y-82.9021808851828 Z-7.661742588393993
G1 X104.74478584729981 Y-82.14015394483643 Z-7.891098354815755
G1 X104.0145251396648 Y-81.40987812700449 Z-8.523643820177112
G1 X103.18901303538173 Y-80.77485567671584 Z-9.207342191084425
G1 X102.36350093109868 Y-80.17158434894162 Z-9.5273277850028
G1 X101.47448789571695 Y-79.69531751122514 Z-9.704116689118694
G1 X100.5219739292365 Y-79.37780628608081 Z-9.752392788234557
G1 X99.50595903165734 Y-79.12379730596537 Z-9.814762214147905
G1 X98.52169459962758 Y-78.86978832584991 Z-9.942123744991305
G1 X97.5691806331471 Y-78.48877485567671 Z-10.023468823006157
G1 X96.61666666666666 Y-78.0760102629891 Z-10.196209877292558
G1 X95.72765363128491 Y-77.59974342527262 Z-10.35562079976459
G1 X94.93389199255121 Y-76.96472097498398 Z-10.509564967145268
G1 X94.29888268156425 Y-76.17094291212317 Z-10.775945470178895
G1 X93.91787709497206 Y-75.18665811417576 Z-11.2372620808616
G1 X93.63212290502793 Y-74.20237331622835 Z-11.761240713957758
G1 X93.44162011173182 Y-73.1545862732521 Z-12.311271629358165
G1 X93.21936685288641 Y-72.13855035279025 Z-12.763160051543508
G1 X92.99711359404095 Y-71.15426555484285 Z-13.313529687174466
G1 X92.64785847299812 Y-70.20173187940989 Z-13.758441878813306
G1 X92.07635009310987 Y-69.37620269403465 Z-14.051252560397403
G1 X91.69534450651767 Y-68.42366901860167 Z-14.217199677223249
G1 Z5
G1 X93.66387337057728 Y-60.295381654907
G1 X93.66387337057728 Y-60.295381654907 Z-15.466345456261191
G1 X93.69562383612663 Y-61.31141757536883 Z-15.302046757928638
G1 X93.94962756052142 Y-62.29570237331623 Z-15.192842419928223
G1 X94.26713221601489 Y-63.2482360487492 Z-15.032016820259283
G1 X94.71163873370577 Y-64.20076972418217 Z-14.57945435717514
G1 X95.28314711359404 Y-65.05805003207183 Z-14.152809229531314
G1 X95.82290502793296 Y-65.94708146247595 Z-13.877195402712662
G1 X96.26741154562383 Y-66.86786401539449 Z-13.621633335803384
G1 X96.68016759776536 Y-67.85214881334188 Z-13.403995741319958
G1 X97.0929236499069 Y-68.80468248877486 Z-13.229277440810876
G1 X97.5691806331471 Y-69.75721616420783 Z-12.938422964185015
G1 X98.04543761638733 Y-70.64624759461194 Z-12.579574479060323
G1 X98.5534450651769 Y-71.53527902501604 Z-12.327275294039175
G1 X99.18845437616386 Y-72.36080821039128 Z-12.172091992952911
G1 X99.82346368715083 Y-73.18633739576651 Z-11.943194136316645
G1 X100.4584729981378 Y-73.98011545862732 Z-11.655456083481868
G1 Z5
G1 X103.63351955307263 Y-77.9807568954458
G1 X103.63351955307263 Y-77.9807568954458 Z-10.18354028718786
G1 X103.50651769087523 Y-76.96472097498398 Z-10.521491737127048
G1 X103.34776536312849 Y-75.9169339320077 Z-10.83471789576517
G1 X103.25251396648045 Y-74.90089801154586 Z-11.10064447618211
G1 X103.06201117318435 Y-73.91661321359847 Z-11.384243266983272
G1 X102.80800744878957 Y-72.90057729313664 Z-11.661066536495822
G1 X102.42700186219739 Y-71.91629249518924 Z-11.800259079980988
G1 X102.14124767225326 Y-70.93200769724181 Z-12.006727833521184
G1 X101.98249534450652 Y-69.91597177678 Z-12.351307452859762
G1 X101.85549348230911 Y-68.86818473380372 Z-12.972553401254837
G1 X101.95074487895715 Y-67.85214881334188 Z-13.472872440542538
G1 X102.2364990689013 Y-66.86786401539449 Z-13.751449132247583
G1 X102.39525139664804 Y-65.85182809493266 Z-14.017754151489886
G1 X102.39525139664804 Y-64.83579217447081 Z-14.233028061822717
G1 X101.72849162011173 Y-64.01026298909558 Z-14.416615867660704
G1 X100.96648044692736 Y-63.31173829377806 Z-14.536213059361025
G1 X100.14096834264433 Y-62.74021808851828 Z-14.569015440531691
G1 X99.28370577281191 Y-62.168697883258496 Z-14.632004548117475
G1 X98.36294227188081 Y-61.66067992302759 Z-14.719096307037274
G1 X97.53743016759776 Y-61.0891597177678 Z-14.82909518803765
G1 X96.7754189944134 Y-60.39063502245028 Z-14.919505487109996
G1 X96.04515828677839 Y-59.66035920461834 Z-15.033766939698227
G1 X95.34664804469273 Y-58.89833226427197 Z-15.169597613245372
G1 X94.42588454376163 Y-58.48556767158435 Z-15.33236314500083
G1 X93.47337057728119 Y-58.168056446440026 Z-15.475277776946246
G1 X92.4891061452514 Y-57.78704297626684 Z-15.5862171682459
G1 X91.5048417132216 Y-57.43778062860808 Z-15.658780210994495
G1 X90.55232774674116 Y-57.08851828094933 Z-15.737270476171405
G1 X89.66331471135942 Y-56.54874919820397 Z-15.8317871020476
G1 X88.80605214152699 Y-55.9772289929442 Z-15.958594785656231
G1 X87.98054003724394 Y-55.40570878768442 Z-16.150622020672625
G1 X87.15502793296088 Y-54.802437459910195 Z-16.508095680025765
G1 X86.32951582867784 Y-54.16741500962155 Z-16.93955554697336
G1 X85.50400372439478 Y-53.532392559332905 Z-17.27125019705003
G1 X84.71024208566108 Y-52.89737010904426 Z-17.493436849414834
G1 X84.01173184357543 Y-52.167094291212315 Z-17.705583324526632
G1 X83.4719739292365 Y-51.30981398332264 Z-17.957096436185825
G1 X82.93221601489758 Y-50.42078255291854 Z-18.36791980049687
G1 X82.39245810055866 Y-49.563502245028864 Z-18.81541919863348
G1 X81.97970204841712 Y-48.6109685695959 Z-19.314479332721426
G1 X81.31294227188081 Y-47.848941629249516 Z-19.795329132728877
G1 X80.6461824953445 Y-47.05516356638871 Z-20.21568041203517
G1 X80.01117318435753 Y-46.261385503527904 Z-20.605778464084377
G1 X79.40791433891992 Y-45.40410519563823 Z-20.9949081114125
G1 X78.868156424581 Y-44.546824887748556 Z-21.369155285466945
G1 X78.45540037243948 Y-43.62604233483002 Z-21.761367768460318
G1 X78.07439478584729 Y-42.64175753688262 Z-22.152846990629815
G1 X77.69338919925511 Y-41.65747273893522 Z-22.422724542356057
G1 X77.78864059590316 Y-40.64143681847339 Z-22.619032544498417
G1 Z5
G1 X81.18594040968343 Y-42.32424631173829
G1 X81.18594040968343 Y-42.32424631173829 Z-21.59090706176937
G1 X81.7574487895717 Y-41.498717126363054 Z-21.59670295978131
G1 X82.64646182495345 Y-40.99069916613214 Z-21.46722500103233
G1 X83.3449720670391 Y-40.26042334830019 Z-21.48138148089086
G1 X83.78947858472998 Y-39.339640795381655 Z-21.76943526075764
G1 X84.01173184357543 Y-38.323604874919816 Z-22.125833258073335
G1 X84.13873370577281 Y-37.307568954457984 Z-22.54105902629985
G1 X83.85297951582866 Y-36.32328415651059 Z-22.841681345970407
G1 X83.53547486033519 Y-35.370750481077614 Z-23.13596176415255
G1 Z5
G1 X86.58351955307262 Y-38.545862732520845
G1 X86.58351955307262 Y-38.545862732520845 Z-21.779291521690002
G1 X86.45651769087523 Y-39.561898652982684 Z-21.20334647904545
G1 X86.29776536312849 Y-40.577934573444516 Z-20.839066544747347
G1 X86.20251396648044 Y-41.593970493906355 Z-20.485077700165235
G1 X86.01201117318435 Y-42.57825529185375 Z-20.114826947992174
G1 X85.66275605214152 Y-43.56254008980115 Z-19.78344935100194
G1 X85.21824953445065 Y-44.4833226427197 Z-19.550618115228442
G1 X84.74199255121043 Y-45.372354073123795 Z-19.385817047139305
G1 X84.42448789571694 Y-46.3566388710712 Z-19.1877756216865
G1 X84.0752327746741 Y-47.30917254650417 Z-19.036189942304237
G1 Z5
G1 X89.09180633147113 Y-45.53110968569596
G1 X89.09180633147113 Y-45.53110968569596 Z-18.100920637910853
G1 X89.09180633147113 Y-44.51507376523412 Z-18.453122494688248
G1 X89.09180633147113 Y-43.49903784477229 Z-19.002009700520972
G1 X89.09180633147113 Y-42.48300192431045 Z-19.636319525209743
G1 X89.12355679702048 Y-41.46696600384862 Z-20.040681510302687
G1 X89.06005586592178 Y-40.45093008338679 Z-20.50669483018762
G1 X88.90130353817506 Y-39.434894162924955 Z-20.94016582416125
G1 X88.71080074487895 Y-38.38710711994869 Z-21.51089806802401
G1 X88.48854748603353 Y-37.402822322001285 Z-22.14949022003523
G1 X88.26629422718807 Y-36.41853752405388 Z-22.525975897801054
G1 X88.04404096834264 Y-35.434252726106486 Z-22.78492221772679
G1 X87.79003724394786 Y-34.41821680564464 Z-23.02773327613986
G1 X87.47253258845437 Y-33.40218088518281 Z-23.26915968382116
G1 X87.28202979515828 Y-32.417896087235405 Z-23.517713390943143
G1 Z5
G1 X89.536312849162 Y-30.354073123797303
G1 X89.536312849162 Y-30.354073123797303 Z-24.071028691026086
G1 X89.59981378026072 Y-31.37010904425914 Z-23.721235766348407
G1 X89.85381750465548 Y-32.35439384220654 Z-23.458968535582
G1 X90.10782122905027 Y-33.338678640153944 Z-23.270622274584294
G1 X90.36182495344508 Y-34.32296343810135 Z-23.10156196017452
G1 X90.61582867783984 Y-35.30724823604875 Z-22.854217047353114
G1 X90.86983240223464 Y-36.29153303399616 Z-22.45068482562617
G1 X91.15558659217876 Y-37.275817831943556 Z-21.897347786355414
G1 X91.40959031657357 Y-38.26010262989095 Z-21.494935702396585
G1 X91.60009310986965 Y-39.244387427838355 Z-21.071876563649898
G1 X91.72709497206704 Y-40.26042334830019 Z-20.449057694061054
G1 X91.85409683426442 Y-41.27645926876203 Z-19.866631196769877
G1 X91.98109869646183 Y-42.292495189223864 Z-19.345710724370182
G1 Z5
G1 X93.56862197392924 Y-46.57889672867223
G1 X93.56862197392924 Y-46.57889672867223 Z-17.39231071796142
G1 X92.71135940409684 Y-47.15041693393201 Z-17.16302552059954
G1 X91.85409683426442 Y-47.753688261706216 Z-16.947886622420235
G1 X91.06033519553074 Y-48.4204618345093 Z-16.71799194432419
G1 X90.26657355679701 Y-49.05548428479795 Z-16.697762038344624
G1 X89.63156424581005 Y-49.84926234765875 Z-16.75400534492125
G1 X89.44106145251396 Y-50.83354714560616 Z-16.518522635162892
G1 X89.28230912476722 Y-51.84958306606799 Z-16.302972756917423
G1 X89.15530726256982 Y-52.86561898652983 Z-16.18491657555256
G1 Z5
G1 X99.18845437616386 Y-54.64368184733804
G1 X99.18845437616386 Y-54.64368184733804 Z-14.267708248641627
G1 X98.87094972067041 Y-53.627645926876205 Z-14.316568896867166
G1 X98.58519553072625 Y-52.643361128928795 Z-14.480737484269511
G1 X98.29944134078211 Y-51.6590763309814 Z-14.612494077324657
G1 X98.01368715083798 Y-50.674791533033996 Z-14.754873656436697
G1 X97.72793296089384 Y-49.69050673508659 Z-14.906010287409126
G1 X97.44217877094972 Y-48.7062219371392 Z-15.28756037418787
G1 X97.12467411545623 Y-47.69018601667735 Z-16.096222679465477
G1 X96.83891992551209 Y-46.705901218729956 Z-16.95089367486249
G1 X96.55316573556797 Y-45.72161642078255 Z-17.540347751850504
G1 X96.26741154562383 Y-44.73733162283515 Z-18.181403884105766
G1 X95.9816573556797 Y-43.753046824887754 Z-18.790485417354436
G1 X95.66415270018621 Y-42.737010904425915 Z-19.346383398689962
G1 X95.37839851024208 Y-41.75272610647851 Z-19.802530330999343
G1 X95.09264432029795 Y-40.76844130853111 Z-20.26864966319534
G1 X94.8068901303538 Y-39.784156510583706 Z-20.773377777195243
G1 X94.52113594040968 Y-38.79987171263631 Z-21.148258431542896
G1 X94.23538175046555 Y-37.81558691468891 Z-21.418171066301834
G1 X93.91787709497206 Y-36.79955099422707 Z-21.77603325059895
G1 X93.63212290502793 Y-35.815266196279666 Z-22.270041914273055
G1 X93.34636871508378 Y-34.83098139833226 Z-22.768111208780073
G1 X93.06061452513967 Y-33.84669660038487 Z-23.156617367376246
G1 X92.77486033519553 Y-32.86241180243746 Z-23.408330483615792
G1 X92.45735567970203 Y-31.846375881975625 Z-23.648540228473244
G1 X92.17160148975793 Y-30.862091084028226 Z-23.823579861915093
G1 X91.88584729981378 Y-29.87780628608082 Z-24.024843342989247
G1 X91.60009310986965 Y-28.89352148813342 Z-24.330094812878208
G1 X91.3143389199255 Y-27.909236690186017 Z-24.58540403114987
G1 X90.99683426443202 Y-26.89320076972418 Z-24.770735119029005
G1 X90.71108007448791 Y-25.908915971776782 Z-24.99928496179683
G1 X90.42532588454375 Y-24.924631173829376 Z-25.288325040239812
G1 X90.13957169459962 Y-23.940346375881976 Z-25.495072974391583
G1 X89.85381750465548 Y-22.956061577934577 Z-25.565002930059496
G1 X89.72681564245809 Y-21.940025657472738 Z-25.53317525293134
G1 Z5
G1 X95.21964618249535 Y-20.415971776779987
G1 X95.21964618249535 Y-20.415971776779987 Z-25.481572576287164
G1 X95.53715083798882 Y-21.368505452212958 Z-25.39508711917307
G1 X96.04515828677839 Y-22.25753688261706 Z-25.188902972035944
G1 X96.58491620111731 Y-23.1783194355356 Z-24.959522422579838
G1 X97.0929236499069 Y-24.067350865939705 Z-24.850589927990022
G1 X97.63268156424581 Y-24.988133418858244 Z-24.679318626061214
G1 X98.14068901303538 Y-25.877164849262346 Z-24.452917669139154
G1 X98.6804469273743 Y-26.797947402180885 Z-24.208398688635665
G1 X99.18845437616386 Y-27.68697883258499 Z-23.951845408418762
G1 X99.72821229050278 Y-28.607761385503526 Z-23.70903736233307
G1 X100.23621973929235 Y-29.496792815907632 Z-23.517788498756392
G1 X100.77597765363127 Y-30.41757536882617 Z-23.148643682736193
G1 X101.28398510242086 Y-31.306606799230277 Z-22.66440805600764
G1 X101.82374301675978 Y-32.22738935214881 Z-22.222513541006084
G1 X102.33175046554935 Y-33.11642078255292 Z-21.94837923972384
G1 X102.87150837988827 Y-34.03720333547146 Z-21.819809972721792
G1 X103.37951582867782 Y-34.926234765875556 Z-21.81575823478363
G1 X103.91927374301675 Y-35.8470173187941 Z-21.654603739844315
G1 X104.42728119180633 Y-36.7360487491982 Z-21.37008907994214
G1 X104.96703910614525 Y-37.65683130211674 Z-21.00635120923041
G1 X105.47504655493482 Y-38.545862732520845 Z-20.685002465123336
G1 X106.01480446927374 Y-39.466645285439384 Z-20.41286399959089
G1 X106.52281191806331 Y-40.35567671584349 Z-20.05500627750072
G1 X107.06256983240223 Y-41.27645926876203 Z-19.629564617426052
G1 X107.5705772811918 Y-42.16549069916613 Z-19.426279716081552
G1 X108.11033519553072 Y-43.08627325208467 Z-19.235467673747216
G1 X108.6183426443203 Y-43.975304682488776 Z-19.044098711063846
G1 X109.12635009310986 Y-44.864336112892886 Z-18.86330234436889
G1 X109.66610800744878 Y-45.78511866581142 Z-18.546691137982194
G1 Z5
G1 X116.71471135940409 Y-44.45157152020526
G1 X116.71471135940409 Y-44.45157152020526 Z-18.790397442985864
G1 X117.5084729981378 Y-43.81654906991661 Z-19.074547982748925
G1 X118.27048417132214 Y-43.14977549711353 Z-19.32702679073617
G1 X119.00074487895716 Y-42.45125080179602 Z-19.47930175951755
G1 X119.54050279329608 Y-41.593970493906355 Z-19.72490153066971
G1 X120.08026070763499 Y-40.704939063502245 Z-19.941869530701737
G1 X120.62001862197393 Y-39.84765875561257 Z-20.141902584101707
G1 X121.1280260707635 Y-38.95862732520847 Z-20.32167401428126
G1 X121.66778398510243 Y-38.101347017318794 Z-20.47095264036733
G1 X122.14404096834262 Y-37.212315586914684 Z-20.6346545916905
G1 X122.42979515828677 Y-36.22803078896729 Z-20.916929570416936
G1 X122.77905027932961 Y-35.27549711353432 Z-21.380007039553252
G1 X123.12830540037243 Y-34.32296343810135 Z-21.84986967708048
G1 X123.54106145251397 Y-33.40218088518281 Z-22.249880103102388
G1 X124.04906890130354 Y-32.48139833226427 Z-22.589483409370384
G1 X124.58882681564245 Y-31.6241180243746 Z-23.04996016156301
G1 X125.22383612662942 Y-30.830339961513793 Z-23.58943451970471
G1 X125.82709497206704 Y-30.004810776138548 Z-23.913236140319857
G1 X126.43035381750465 Y-29.147530468248878 Z-24.298080497528193
G1 X126.93836126629422 Y-28.25849903784477 Z-24.75404652584433
G1 X127.47811918063316 Y-27.401218729955097 Z-25.17549620598227
G1 X128.08137802607075 Y-26.57568954457986 Z-25.507128839937643
G1 Z5
G1 X131.0024208566108 Y-22.35279025016036
G1 X131.0024208566108 Y-22.35279025016036 Z-26.66123328754305
G1 X131.16117318435752 Y-23.400577293136624 Z-26.492604424868297
G1 X131.31992551210428 Y-24.41661321359846 Z-26.334195769909844
G1 X131.28817504655493 Y-25.432649134060295 Z-26.180561408469195
G1 X131.16117318435752 Y-26.44868505452213 Z-26.03435411356931
G1 X130.97067039106145 Y-27.432969852469533 Z-25.929294650257386
G1 X130.84366852886407 Y-28.449005772931365 Z-25.69345769710154
G1 X130.78016759776534 Y-29.465041693393204 Z-25.444799963373082
G1 X130.97067039106145 Y-30.449326491340603 Z-25.35524443583762
G1 X131.22467411545625 Y-31.433611289288002 Z-25.210198332360584
G1 X131.76443202979516 Y-32.32264271969211 Z-24.951308433912274
G1 X132.33594040968342 Y-33.211674150096215 Z-24.7014861001932
G1 X132.9074487895717 Y-34.06895445798589 Z-24.518495239484803
G1 X133.35195530726256 Y-34.98973701090443 Z-24.3985867334294
G1 X133.76471135940412 Y-35.910519563822966 Z-24.3225244198902
G1 X134.01871508379887 Y-36.9265554842848 Z-24.20782562374274
G1 X133.8282122905028 Y-37.9108402822322 Z-24.012752056705594
G1 X133.63770949720669 Y-38.8951250801796 Z-23.821288142671147
G1 X133.3202048417132 Y-39.87940987812701 Z-23.579858234116053
G1 X133.12970204841713 Y-40.86369467607441 Z-23.375162712535722
G1 X133.19320297951583 Y-41.87973059653624 Z-23.226458004610222
G1 X133.2567039106145 Y-42.89576651699807 Z-23.042573070272773
G1 X133.4472067039106 Y-43.880051314945476 Z-22.870672108618464
