G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X72.55 Y-35.50
G1 X204.87 Y-70.61 Z-36.14
G1 X205.27 Y-70.31 Z-36.32
G1 X205.66 Y-70.01 Z-36.44
G1 X206.05 Y-69.70 Z-36.67
G1 X206.44 Y-69.40 Z-36.91
G1 X206.83 Y-69.10 Z-37.08
G1 X207.22 Y-68.80 Z-37.20
G1 X207.61 Y-68.49 Z-37.41
G1 X208.00 Y-68.19 Z-37.55
G1 X208.40 Y-67.89 Z-37.67
G1 X208.79 Y-67.58 Z-37.89
G1 X209.18 Y-67.28 Z-38.10
G1 X209.57 Y-66.98 Z-38.28
G1 X209.96 Y-66.68 Z-38.41
G1 X210.35 Y-66.37 Z-38.54
G1 X210.74 Y-66.07 Z-38.68
G1 X211.13 Y-65.77 Z-38.84
G1 X211.53 Y-65.46 Z-39.00
G1 X211.92 Y-65.16 Z-39.19
G1 X212.31 Y-64.86 Z-39.37
G1 X212.70 Y-64.56 Z-39.52
G1 X213.09 Y-64.25 Z-39.66
G1 X213.48 Y-63.95 Z-39.80
G1 X213.87 Y-63.65 Z-39.94
G1 X214.26 Y-63.34 Z-40.09
G1 X214.66 Y-63.04 Z-40.26
G1 X215.05 Y-62.74 Z-40.40
G1 X215.44 Y-62.43 Z-40.50
G1 X215.83 Y-62.13 Z-40.58
G1 X216.22 Y-61.83 Z-40.70
G1 X216.61 Y-61.53 Z-40.84
G1 X217.00 Y-61.22 Z-40.97
G1 X217.39 Y-60.92 Z-41.05
G1 X217.79 Y-60.62 Z-41.11
G1 X218.18 Y-60.31 Z-41.17
G1 X218.57 Y-60.01 Z-41.26
G1 X218.96 Y-59.71 Z-41.38
G1 X219.35 Y-59.41 Z-41.52
G1 X219.74 Y-59.10 Z-41.74
G1 X220.13 Y-58.80 Z-41.98
G1 X220.52 Y-58.50 Z-42.19
G1 X220.92 Y-58.19 Z-42.36
G1 X221.31 Y-57.89 Z-42.51
G1 X221.70 Y-57.59 Z-42.66
G1 X222.09 Y-57.29 Z-42.80
G1 X222.48 Y-56.98 Z-42.96
G1 X222.87 Y-56.68 Z-43.12
G1 X223.26 Y-56.38 Z-43.29
G1 X223.65 Y-56.07 Z-43.43
G1 X224.05 Y-55.77 Z-43.53
G1 X224.44 Y-55.47 Z-43.60
G1 X224.83 Y-55.16 Z-43.68
G1 X225.22 Y-54.86 Z-43.76
G1 X225.61 Y-54.56 Z-43.85
G1 X226.00 Y-54.26 Z-43.97
G1 X226.39 Y-53.95 Z-44.20
G1 X226.79 Y-53.65 Z-44.44
G1 X227.18 Y-53.35 Z-44.68
G1 X227.57 Y-53.04 Z-44.94
G1 X227.96 Y-52.74 Z-45.19
G1 X228.35 Y-52.44 Z-45.44
G1 X228.74 Y-52.14 Z-45.68
G1 X229.13 Y-51.83 Z-45.94
G1 X229.52 Y-51.53 Z-46.23
G1 X229.92 Y-51.23 Z-46.57
G1 X230.31 Y-50.92 Z-46.92
G1 X230.70 Y-50.62 Z-47.26
G1 X231.09 Y-50.32 Z-47.58
G1 X231.48 Y-50.01 Z-47.90
G1 X231.87 Y-49.71 Z-48.05
G1 X232.26 Y-49.41 Z-48.18
G1 X232.65 Y-49.11 Z-48.28
G1 X233.05 Y-48.80 Z-48.34
G1 X233.05 Y-48.80
G1 X233.05 Y-48.80 Z-42.28
G1 X232.60 Y-48.72 Z-42.29
G1 X232.15 Y-48.64 Z-42.28
G1 X231.71 Y-48.56 Z-42.28
G1 X231.26 Y-48.48 Z-42.26
G1 X230.82 Y-48.40 Z-42.23
G1 X230.37 Y-48.31 Z-42.20
G1 X229.93 Y-48.23 Z-42.15
G1 X229.93 Y-48.23
G1 X229.93 Y-48.23 Z-48.23
G1 X229.47 Y-48.39 Z-48.15
G1 X229.01 Y-48.55 Z-48.04
G1 X228.55 Y-48.71 Z-47.93
G1 X228.09 Y-48.87 Z-47.81
G1 X228.09 Y-48.87 Z-47.81
G1 X227.66 Y-49.04 Z-47.61
G1 X227.23 Y-49.21 Z-47.40
G1 X226.80 Y-49.38 Z-47.19
G1 X226.38 Y-49.55 Z-46.98
G1 X225.95 Y-49.72 Z-46.77
G1 X225.95 Y-49.72 Z-46.77
G1 X225.52 Y-49.89 Z-46.60
G1 X225.09 Y-50.06 Z-46.44
G1 X224.66 Y-50.22 Z-46.28
G1 X224.23 Y-50.39 Z-46.15
G1 X223.79 Y-50.55 Z-46.03
G1 X223.36 Y-50.72 Z-45.92
G1 X223.36 Y-50.72 Z-45.92
G1 X222.98 Y-50.96 Z-45.80
G1 X222.59 Y-51.19 Z-45.69
G1 X222.21 Y-51.43 Z-45.55
G1 X221.82 Y-51.66 Z-45.44
G1 X221.82 Y-51.66 Z-45.44
G1 X221.41 Y-51.95 Z-45.30
G1 X221.01 Y-52.24 Z-45.17
G1 X220.60 Y-52.53 Z-44.99
G1 X220.19 Y-52.82 Z-44.73
G1 X219.78 Y-53.11 Z-44.46
G1 X219.78 Y-53.11 Z-44.46
G1 X219.34 Y-53.33 Z-44.21
G1 X218.91 Y-53.55 Z-43.93
G1 X218.47 Y-53.78 Z-43.70
G1 X218.03 Y-54.00 Z-43.52
G1 X217.59 Y-54.22 Z-43.39
G1 X217.15 Y-54.45 Z-43.33
G1 X217.15 Y-54.45 Z-43.33
G1 X216.78 Y-54.76 Z-43.27
G1 X216.40 Y-55.07 Z-43.22
G1 X216.03 Y-55.38 Z-43.19
G1 X215.66 Y-55.69 Z-43.12
G1 X215.66 Y-55.69 Z-43.12
G1 X215.39 Y-56.05 Z-42.97
G1 X215.12 Y-56.42 Z-42.83
G1 X214.85 Y-56.78 Z-42.69
G1 X214.58 Y-57.14 Z-42.51
G1 X214.31 Y-57.50 Z-42.35
G1 X214.04 Y-57.87 Z-42.21
G1 X213.77 Y-58.23 Z-42.11
G1 X213.77 Y-58.23 Z-42.11
G1 X213.46 Y-58.54 Z-42.06
G1 X213.15 Y-58.86 Z-42.01
G1 X212.85 Y-59.17 Z-41.98
G1 X212.54 Y-59.49 Z-41.91
G1 X212.23 Y-59.80 Z-41.81
G1 X211.93 Y-60.12 Z-41.72
G1 X211.93 Y-60.12 Z-41.72
G1 X211.55 Y-60.40 Z-41.63
G1 X211.17 Y-60.67 Z-41.47
G1 X210.79 Y-60.95 Z-41.30
G1 X210.42 Y-61.23 Z-41.13
G1 X210.04 Y-61.51 Z-40.99
G1 X210.04 Y-61.51 Z-40.99
G1 X209.71 Y-61.83 Z-40.86
G1 X209.39 Y-62.16 Z-40.74
G1 X209.07 Y-62.48 Z-40.57
G1 X208.74 Y-62.80 Z-40.41
G1 X208.74 Y-62.80 Z-40.41
G1 X208.50 Y-63.20 Z-40.25
G1 X208.25 Y-63.60 Z-40.10
G1 X208.00 Y-64.00 Z-39.95
G1 X208.00 Y-64.00 Z-39.95
G1 X207.73 Y-64.37 Z-39.81
G1 X207.45 Y-64.74 Z-39.61
G1 X207.18 Y-65.11 Z-39.39
G1 X206.91 Y-65.49 Z-39.18
G1 X206.91 Y-65.49 Z-39.18
G1 X206.57 Y-65.85 Z-39.02
G1 X206.24 Y-66.22 Z-38.89
G1 X205.91 Y-66.58 Z-38.75
G1 X205.91 Y-66.58 Z-38.75
G1 X205.57 Y-66.87 Z-38.63
G1 X205.23 Y-67.16 Z-38.56
G1 X204.90 Y-67.45 Z-38.50
G1 X204.56 Y-67.74 Z-38.41
G1 X204.22 Y-68.02 Z-38.19
G1 X204.22 Y-68.02 Z-38.19
G1 X203.83 Y-68.13 Z-38.10
G1 X203.44 Y-68.24 Z-37.95
G1 X203.06 Y-68.35 Z-37.80
G1 X202.67 Y-68.46 Z-37.66
G1 X202.28 Y-68.57 Z-37.51
G1 X202.28 Y-68.57 Z-37.51
G1 X201.99 Y-68.89 Z-37.34
G1 X201.70 Y-69.21 Z-37.16
G1 X201.41 Y-69.53 Z-36.95
G1 X201.12 Y-69.85 Z-36.74
G1 X200.82 Y-70.17 Z-36.49
G1 X200.53 Y-70.49 Z-36.22
G1 X200.24 Y-70.81 Z-35.95
G1 X200.24 Y-70.81
G1 X200.24 Y-70.81 Z-29.81
G1 X199.86 Y-70.55 Z-29.82
G1 X199.48 Y-70.29 Z-29.79
G1 X199.09 Y-70.03 Z-29.67
G1 X198.71 Y-69.77 Z-29.53
G1 X198.33 Y-69.52 Z-29.38
G1 X197.94 Y-69.26 Z-29.28
G1 X197.56 Y-69.00 Z-29.17
G1 X197.18 Y-68.74 Z-29.10
G1 X196.80 Y-68.48 Z-29.08
G1 X196.41 Y-68.22 Z-29.05
G1 X196.41 Y-68.22
G1 X196.41 Y-68.22 Z-35.21
G1 X196.78 Y-67.94 Z-35.44
G1 X197.14 Y-67.66 Z-35.67
G1 X197.51 Y-67.38 Z-35.87
G1 X197.87 Y-67.10 Z-36.06
G1 X198.24 Y-66.81 Z-36.23
G1 X198.60 Y-66.53 Z-36.45
G1 X198.60 Y-66.53 Z-36.45
G1 X199.02 Y-66.36 Z-36.68
G1 X199.44 Y-66.19 Z-36.93
G1 X199.85 Y-66.02 Z-37.20
G1 X200.27 Y-65.86 Z-37.46
G1 X200.69 Y-65.69 Z-37.71
G1 X200.69 Y-65.69 Z-37.71
G1 X201.07 Y-65.39 Z-38.01
G1 X201.46 Y-65.09 Z-38.29
G1 X201.85 Y-64.79 Z-38.58
G1 X202.23 Y-64.49 Z-38.89
G1 X202.23 Y-64.49 Z-38.89
G1 X202.63 Y-64.22 Z-39.18
G1 X203.03 Y-63.95 Z-39.43
G1 X203.42 Y-63.67 Z-39.64
G1 X203.82 Y-63.40 Z-39.82
G1 X203.82 Y-63.40 Z-39.82
G1 X204.25 Y-63.17 Z-39.94
G1 X204.68 Y-62.94 Z-40.05
G1 X205.11 Y-62.70 Z-40.16
G1 X205.11 Y-62.70 Z-40.16
G1 X205.39 Y-62.35 Z-40.26
G1 X205.67 Y-62.01 Z-40.39
G1 X205.95 Y-61.66 Z-40.54
G1 X206.22 Y-61.31 Z-40.69
G1 X206.50 Y-60.96 Z-40.82
G1 X206.78 Y-60.61 Z-40.94
G1 X207.05 Y-60.27 Z-41.07
G1 X207.05 Y-60.27
G1 X207.05 Y-60.27 Z-35.01
G1 X206.59 Y-60.16 Z-34.99
G1 X206.13 Y-60.06 Z-34.98
G1 X205.67 Y-59.95 Z-34.88
G1 X205.21 Y-59.85 Z-34.77
G1 X204.74 Y-59.74 Z-34.64
G1 X204.28 Y-59.63 Z-34.49
G1 X203.82 Y-59.53 Z-34.35
G1 X203.36 Y-59.42 Z-34.27
G1 X202.89 Y-59.32 Z-34.19
G1 X202.43 Y-59.21 Z-34.12
G1 X201.97 Y-59.11 Z-34.05
G1 X201.51 Y-59.00 Z-33.99
G1 X201.05 Y-58.90 Z-33.89
G1 X200.58 Y-58.79 Z-33.79
G1 X200.12 Y-58.69 Z-33.67
G1 X199.66 Y-58.58 Z-33.55
G1 X199.20 Y-58.48 Z-33.40
G1 X199.20 Y-58.48
G1 X199.20 Y-58.48 Z-39.51
G1 X198.76 Y-58.59 Z-39.30
G1 X198.32 Y-58.70 Z-39.08
G1 X197.89 Y-58.80 Z-38.81
G1 X197.45 Y-58.91 Z-38.52
G1 X197.01 Y-59.02 Z-38.27
G1 X197.01 Y-59.02 Z-38.27
G1 X196.61 Y-59.20 Z-38.03
G1 X196.21 Y-59.38 Z-37.79
G1 X195.82 Y-59.56 Z-37.54
G1 X195.42 Y-59.74 Z-37.30
G1 X195.02 Y-59.92 Z-37.06
G1 X195.02 Y-59.92 Z-37.06
G1 X194.65 Y-60.15 Z-36.84
G1 X194.28 Y-60.39 Z-36.62
G1 X193.91 Y-60.62 Z-36.40
G1 X193.54 Y-60.86 Z-36.18
G1 X193.17 Y-61.09 Z-35.95
G1 X192.80 Y-61.32 Z-35.71
G1 X192.44 Y-61.56 Z-35.36
G1 X192.44 Y-61.56 Z-35.36
G1 X192.02 Y-61.83 Z-34.99
G1 X191.60 Y-62.10 Z-34.64
G1 X191.18 Y-62.36 Z-34.34
G1 X190.76 Y-62.63 Z-34.09
G1 X190.35 Y-62.90 Z-33.85
G1 X190.35 Y-62.90 Z-33.85
G1 X190.04 Y-63.19 Z-33.65
G1 X189.73 Y-63.48 Z-33.41
G1 X189.42 Y-63.77 Z-33.17
G1 X189.11 Y-64.06 Z-32.94
G1 X188.81 Y-64.34 Z-32.72
G1 X188.81 Y-64.34 Z-32.72
G1 X188.37 Y-64.53 Z-32.47
G1 X187.94 Y-64.73 Z-32.14
G1 X187.51 Y-64.92 Z-31.84
G1 X187.08 Y-65.11 Z-31.53
G1 X186.65 Y-65.30 Z-31.19
G1 X186.22 Y-65.49 Z-30.86
G1 X186.22 Y-65.49 Z-30.86
G1 X185.80 Y-65.69 Z-30.41
G1 X185.37 Y-65.90 Z-29.87
G1 X184.95 Y-66.11 Z-29.33
G1 X184.53 Y-66.32 Z-28.90
G1 X184.11 Y-66.52 Z-28.52
G1 X183.68 Y-66.73 Z-28.14
G1 X183.68 Y-66.73 Z-28.14
G1 X183.33 Y-66.93 Z-27.75
G1 X182.97 Y-67.13 Z-27.39
G1 X182.61 Y-67.33 Z-27.01
G1 X182.25 Y-67.53 Z-26.63
G1 X181.89 Y-67.73 Z-26.27
G1 X181.89 Y-67.73
G1 X181.89 Y-67.73 Z-19.87
G1 X181.66 Y-68.14 Z-19.36
G1 X181.42 Y-68.55 Z-18.86
G1 X181.19 Y-68.97 Z-18.37
G1 X180.95 Y-69.38 Z-17.90
G1 X180.72 Y-69.79 Z-17.45
G1 X180.48 Y-70.21 Z-17.04
G1 X180.24 Y-70.62 Z-16.61
G1 X180.01 Y-71.03 Z-16.14
G1 X179.77 Y-71.45 Z-15.72
G1 X179.54 Y-71.86 Z-15.30
G1 X179.30 Y-72.27 Z-14.87
G1 X179.07 Y-72.69 Z-14.47
G1 X178.83 Y-73.10 Z-14.07
G1 X178.60 Y-73.51 Z-13.74
G1 X178.36 Y-73.93 Z-13.55
G1 X178.12 Y-74.34 Z-13.41
G1 X177.89 Y-74.75 Z-13.39
G1 X177.65 Y-75.17 Z-13.40
G1 X177.42 Y-75.58 Z-13.41
G1 X177.42 Y-75.58
G1 X177.42 Y-75.58 Z-19.60
G1 X177.88 Y-75.53 Z-19.82
G1 X178.34 Y-75.47 Z-20.03
G1 X178.81 Y-75.42 Z-20.26
G1 X179.27 Y-75.36 Z-20.51
G1 X179.73 Y-75.31 Z-20.81
G1 X180.19 Y-75.25 Z-21.19
G1 X180.66 Y-75.20 Z-21.58
G1 X181.12 Y-75.14 Z-22.01
G1 X181.58 Y-75.09 Z-22.43
G1 X182.04 Y-75.03 Z-22.80
G1 X182.04 Y-75.03 Z-22.80
G1 X182.47 Y-74.94 Z-23.13
G1 X182.90 Y-74.84 Z-23.46
G1 X183.33 Y-74.74 Z-23.73
G1 X183.75 Y-74.64 Z-24.01
G1 X184.18 Y-74.54 Z-24.34
G1 X184.18 Y-74.54 Z-24.34
G1 X184.61 Y-74.48 Z-24.69
G1 X185.03 Y-74.42 Z-25.05
G1 X185.46 Y-74.37 Z-25.53
G1 X185.89 Y-74.31 Z-26.00
G1 X186.31 Y-74.25 Z-26.42
G1 X186.74 Y-74.20 Z-26.75
G1 X187.16 Y-74.14 Z-27.09
G1 X187.16 Y-74.14 Z-27.09
G1 X187.65 Y-74.05 Z-27.47
G1 X188.13 Y-73.97 Z-27.85
G1 X188.62 Y-73.88 Z-28.19
G1 X189.10 Y-73.79 Z-28.47
G1 X189.10 Y-73.79 Z-28.47
G1 X189.49 Y-73.51 Z-28.80
G1 X189.88 Y-73.23 Z-29.21
G1 X190.27 Y-72.96 Z-29.59
G1 X190.66 Y-72.68 Z-29.96
G1 X191.04 Y-72.40 Z-30.38
G1 X191.04 Y-72.40 Z-30.38
G1 X191.41 Y-72.14 Z-30.81
G1 X191.77 Y-71.89 Z-31.23
G1 X192.14 Y-71.63 Z-31.66
G1 X192.50 Y-71.37 Z-32.09
G1 X192.87 Y-71.11 Z-32.48
G1 X193.23 Y-70.86 Z-32.68
G1 X193.23 Y-70.86
G1 X193.23 Y-70.86 Z-26.44
G1 X193.42 Y-70.40 Z-26.63
G1 X193.62 Y-69.95 Z-26.84
G1 X193.81 Y-69.50 Z-27.12
G1 X194.01 Y-69.04 Z-27.42
G1 X194.20 Y-68.59 Z-27.75
G1 X194.39 Y-68.14 Z-28.09
G1 X194.59 Y-67.68 Z-28.42
G1 X194.78 Y-67.23 Z-28.72
G1 X194.98 Y-66.77 Z-29.00
G1 X195.17 Y-66.32 Z-29.11
G1 X195.36 Y-65.87 Z-29.19
G1 X195.56 Y-65.41 Z-29.27
G1 X195.75 Y-64.96 Z-29.34
G1 X195.95 Y-64.51 Z-29.43
G1 X196.14 Y-64.05 Z-29.65
G1 X196.33 Y-63.60 Z-29.88
G1 X196.53 Y-63.14 Z-30.12
G1 X196.72 Y-62.69 Z-30.39
G1 X196.92 Y-62.24 Z-30.66
G1 X197.11 Y-61.78 Z-31.00
G1 X197.30 Y-61.33 Z-31.35
G1 X197.50 Y-60.88 Z-31.67
G1 X197.69 Y-60.42 Z-31.93
G1 X197.89 Y-59.97 Z-32.20
G1 X198.08 Y-59.51 Z-32.49
G1 X198.27 Y-59.06 Z-32.78
G1 X198.47 Y-58.61 Z-33.05
G1 X198.66 Y-58.15 Z-33.28
G1 X198.85 Y-57.70 Z-33.49
G1 X199.05 Y-57.25 Z-33.70
G1 X199.24 Y-56.79 Z-33.91
G1 X199.44 Y-56.34 Z-34.07
G1 X199.63 Y-55.88 Z-34.19
G1 X199.82 Y-55.43 Z-34.31
G1 X200.02 Y-54.98 Z-34.41
G1 X200.21 Y-54.52 Z-34.51
G1 X200.41 Y-54.07 Z-34.57
G1 X200.60 Y-53.62 Z-34.64
G1 X200.79 Y-53.16 Z-34.68
G1 X200.99 Y-52.71 Z-34.68
G1 X200.99 Y-52.71
G1 X200.99 Y-52.71 Z-40.70
G1 X200.55 Y-52.63 Z-40.59
G1 X200.12 Y-52.55 Z-40.51
G1 X199.69 Y-52.47 Z-40.43
G1 X199.25 Y-52.40 Z-40.34
G1 X198.82 Y-52.32 Z-40.25
G1 X198.39 Y-52.24 Z-40.15
G1 X197.95 Y-52.16 Z-40.16
G1 X197.95 Y-52.16 Z-40.16
G1 X197.50 Y-52.09 Z-40.17
G1 X197.04 Y-52.02 Z-40.14
G1 X196.58 Y-51.94 Z-40.08
G1 X196.13 Y-51.87 Z-40.02
G1 X195.67 Y-51.80 Z-39.89
G1 X195.22 Y-51.73 Z-39.76
G1 X194.76 Y-51.66 Z-39.63
G1 X194.30 Y-51.58 Z-39.51
G1 X193.85 Y-51.51 Z-39.39
G1 X193.39 Y-51.44 Z-39.28
G1 X192.93 Y-51.37 Z-39.18
G1 X192.93 Y-51.37 Z-39.18
G1 X192.47 Y-51.39 Z-39.11
G1 X192.01 Y-51.42 Z-39.03
G1 X191.55 Y-51.45 Z-38.94
G1 X191.09 Y-51.48 Z-38.82
G1 X190.62 Y-51.51 Z-38.70
G1 X190.16 Y-51.54 Z-38.56
G1 X189.70 Y-51.56 Z-38.43
G1 X189.70 Y-51.56 Z-38.43
G1 X189.25 Y-51.62 Z-38.26
G1 X188.80 Y-51.68 Z-38.06
G1 X188.34 Y-51.74 Z-37.86
G1 X187.89 Y-51.80 Z-37.67
G1 X187.44 Y-51.86 Z-37.47
G1 X186.99 Y-51.92 Z-37.32
G1 X186.53 Y-51.98 Z-37.22
G1 X186.08 Y-52.04 Z-37.11
G1 X185.63 Y-52.10 Z-37.00
G1 X185.18 Y-52.16 Z-36.88
G1 X185.18 Y-52.16 Z-36.88
G1 X184.71 Y-52.31 Z-36.76
G1 X184.24 Y-52.46 Z-36.64
G1 X183.77 Y-52.61 Z-36.53
G1 X183.30 Y-52.76 Z-36.43
G1 X182.83 Y-52.91 Z-36.33
G1 X182.36 Y-53.06 Z-36.22
G1 X181.89 Y-53.21 Z-36.10
G1 X181.89 Y-53.21 Z-36.10
G1 X181.49 Y-53.45 Z-35.95
G1 X181.08 Y-53.69 Z-35.75
G1 X180.68 Y-53.93 Z-35.55
G1 X180.27 Y-54.17 Z-35.35
G1 X179.87 Y-54.41 Z-35.15
G1 X179.46 Y-54.65 Z-34.93
G1 X179.06 Y-54.90 Z-34.68
G1 X179.06 Y-54.90 Z-34.68
G1 X178.74 Y-55.24 Z-34.38
G1 X178.41 Y-55.59 Z-34.07
G1 X178.09 Y-55.94 Z-33.84
G1 X177.77 Y-56.29 Z-33.63
G1 X177.44 Y-56.64 Z-33.43
G1 X177.12 Y-56.98 Z-33.21
G1 X177.12 Y-56.98 Z-33.21
G1 X176.79 Y-57.24 Z-33.03
G1 X176.46 Y-57.50 Z-32.84
G1 X176.13 Y-57.76 Z-32.66
G1 X175.79 Y-58.01 Z-32.48
G1 X175.46 Y-58.27 Z-32.29
G1 X175.13 Y-58.53 Z-32.10
G1 X175.13 Y-58.53 Z-32.10
G1 X174.77 Y-58.82 Z-31.90
G1 X174.41 Y-59.12 Z-31.76
G1 X174.06 Y-59.42 Z-31.65
G1 X173.70 Y-59.72 Z-31.58
G1 X173.34 Y-60.02 Z-31.52
G1 X173.34 Y-60.02 Z-31.52
G1 X173.04 Y-60.42 Z-31.38
G1 X172.74 Y-60.81 Z-31.22
G1 X172.45 Y-61.21 Z-31.04
G1 X172.15 Y-61.61 Z-30.80
G1 X172.15 Y-61.61 Z-30.80
G1 X171.85 Y-61.94 Z-30.59
G1 X171.55 Y-62.27 Z-30.41
G1 X171.25 Y-62.60 Z-30.22
G1 X171.25 Y-62.60 Z-30.22
G1 X170.87 Y-62.81 Z-30.10
G1 X170.50 Y-63.02 Z-29.98
G1 X170.12 Y-63.23 Z-29.84
G1 X169.74 Y-63.44 Z-29.75
G1 X169.36 Y-63.65 Z-29.64
G1 X169.36 Y-63.65 Z-29.64
G1 X168.97 Y-63.81 Z-29.54
G1 X168.57 Y-63.98 Z-29.44
G1 X168.17 Y-64.15 Z-29.32
G1 X167.77 Y-64.31 Z-29.18
G1 X167.37 Y-64.48 Z-29.06
G1 X166.98 Y-64.64 Z-28.83
G1 X166.98 Y-64.64
G1 X166.98 Y-64.64 Z-22.65
G1 X166.51 Y-64.62 Z-22.47
G1 X166.05 Y-64.60 Z-22.33
G1 X165.59 Y-64.58 Z-22.25
G1 X165.13 Y-64.56 Z-22.17
G1 X164.67 Y-64.54 Z-22.04
G1 X164.21 Y-64.52 Z-21.90
G1 X163.75 Y-64.50 Z-21.79
G1 X163.29 Y-64.48 Z-21.69
G1 X163.29 Y-64.48
G1 X163.29 Y-64.48 Z-27.79
G1 X163.67 Y-64.16 Z-27.94
G1 X164.05 Y-63.84 Z-28.09
G1 X164.43 Y-63.52 Z-28.27
G1 X164.81 Y-63.20 Z-28.51
G1 X165.19 Y-62.88 Z-28.84
G1 X165.57 Y-62.56 Z-29.14
G1 X165.94 Y-62.24 Z-29.43
G1 X166.32 Y-61.92 Z-29.72
G1 X166.70 Y-61.60 Z-30.01
G1 X167.08 Y-61.28 Z-30.24
G1 X167.46 Y-60.96 Z-30.42
G1 X167.84 Y-60.64 Z-30.60
G1 X168.22 Y-60.32 Z-30.80
G1 X168.60 Y-60.00 Z-31.02
G1 X168.98 Y-59.68 Z-31.25
G1 X169.36 Y-59.36 Z-31.41
G1 X169.74 Y-59.04 Z-31.53
G1 X170.12 Y-58.72 Z-31.69
G1 X170.50 Y-58.40 Z-31.90
G1 X170.88 Y-58.08 Z-32.12
G1 X171.26 Y-57.76 Z-32.35
G1 X171.64 Y-57.44 Z-32.61
G1 X172.02 Y-57.12 Z-32.81
G1 X172.40 Y-56.80 Z-32.97
G1 X172.78 Y-56.48 Z-33.10
G1 X173.16 Y-56.16 Z-33.23
G1 X173.54 Y-55.84 Z-33.34
G1 X173.92 Y-55.51 Z-33.44
G1 X174.30 Y-55.19 Z-33.57
G1 X174.68 Y-54.87 Z-33.74
G1 X175.06 Y-54.55 Z-33.92
G1 X175.44 Y-54.23 Z-34.13
G1 X175.82 Y-53.91 Z-34.33
G1 X176.20 Y-53.59 Z-34.53
G1 X176.58 Y-53.27 Z-34.76
G1 X176.96 Y-52.95 Z-34.96
G1 X177.34 Y-52.63 Z-35.14
G1 X177.72 Y-52.31 Z-35.37
G1 X178.10 Y-51.99 Z-35.55
G1 X178.48 Y-51.67 Z-35.70
G1 X178.86 Y-51.35 Z-35.80
G1 X179.24 Y-51.03 Z-35.87
G1 X179.62 Y-50.71 Z-35.87
G1 X180.00 Y-50.39 Z-35.87
G1 X180.37 Y-50.07 Z-35.92
G1 X180.75 Y-49.75 Z-35.98
G1 X181.13 Y-49.43 Z-36.02
G1 X181.51 Y-49.11 Z-36.06
G1 X181.89 Y-48.79 Z-36.13
G1 X182.27 Y-48.47 Z-36.26
G1 X182.65 Y-48.15 Z-36.40
G1 X183.03 Y-47.83 Z-36.55
G1 X183.41 Y-47.51 Z-36.77
G1 X183.79 Y-47.19 Z-36.99
G1 X184.17 Y-46.87 Z-37.19
G1 X184.55 Y-46.55 Z-37.36
G1 X184.93 Y-46.22 Z-37.53
G1 X185.31 Y-45.90 Z-37.68
G1 X185.69 Y-45.58 Z-37.83
G1 X186.07 Y-45.26 Z-37.95
G1 X186.45 Y-44.94 Z-38.07
G1 X186.83 Y-44.62 Z-38.20
G1 X187.21 Y-44.30 Z-38.35
G1 X187.59 Y-43.98 Z-38.55
G1 X187.97 Y-43.66 Z-38.73
G1 X188.35 Y-43.34 Z-38.89
G1 X188.73 Y-43.02 Z-39.07
G1 X189.11 Y-42.70 Z-39.23
G1 X189.49 Y-42.38 Z-39.38
G1 X189.87 Y-42.06 Z-39.48
G1 X190.25 Y-41.74 Z-39.59
G1 X190.63 Y-41.42 Z-39.68
G1 X191.01 Y-41.10 Z-39.78
G1 X191.39 Y-40.78 Z-39.93
G1 X191.77 Y-40.46 Z-40.04
G1 X192.15 Y-40.14 Z-40.12
G1 X192.53 Y-39.82 Z-40.17
G1 X192.91 Y-39.50 Z-40.24
G1 X193.29 Y-39.18 Z-40.37
G1 X193.67 Y-38.86 Z-40.53
G1 X194.05 Y-38.54 Z-40.66
G1 X194.43 Y-38.22 Z-40.76
G1 X194.80 Y-37.90 Z-40.83
G1 X195.18 Y-37.58 Z-40.92
G1 X195.56 Y-37.25 Z-41.03
G1 X195.94 Y-36.93 Z-41.15
G1 X196.32 Y-36.61 Z-41.28
G1 X196.70 Y-36.29 Z-41.42
G1 X197.08 Y-35.97 Z-41.56
G1 X197.46 Y-35.65 Z-41.65
G1 X197.46 Y-35.65
G1 X197.46 Y-35.65 Z-35.63
G1 X196.99 Y-35.67 Z-35.63
G1 X196.51 Y-35.68 Z-35.57
G1 X196.03 Y-35.70 Z-35.53
G1 X195.56 Y-35.72 Z-35.57
G1 X195.08 Y-35.73 Z-35.60
G1 X194.60 Y-35.75 Z-35.61
G1 X194.13 Y-35.76 Z-35.62
G1 X193.65 Y-35.78 Z-35.59
G1 X193.17 Y-35.79 Z-35.54
G1 X193.17 Y-35.79
G1 X193.17 Y-35.79 Z-41.56
G1 X192.77 Y-36.03 Z-41.45
G1 X192.38 Y-36.26 Z-41.32
G1 X191.98 Y-36.50 Z-41.23
G1 X191.98 Y-36.50 Z-41.23
G1 X191.68 Y-36.76 Z-41.16
G1 X191.38 Y-37.02 Z-41.06
G1 X191.08 Y-37.29 Z-40.99
G1 X190.78 Y-37.55 Z-40.93
G1 X190.78 Y-37.55 Z-40.93
G1 X190.44 Y-37.83 Z-40.89
G1 X190.11 Y-38.11 Z-40.84
G1 X189.77 Y-38.40 Z-40.79
G1 X189.43 Y-38.68 Z-40.75
G1 X189.09 Y-38.96 Z-40.68
G1 X189.09 Y-38.96 Z-40.68
