G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X0.00 Y0.00
G1 X146.00 Y-29.00 Z-38.49
G1 X145.00 Y-29.00 Z-38.38
G1 X144.00 Y-29.00 Z-38.30
G1 X143.00 Y-29.00 Z-38.06
G1 X142.00 Y-29.00 Z-37.99
G1 X141.00 Y-29.00 Z-38.11
G1 X140.00 Y-29.00 Z-38.27
G1 X139.00 Y-29.00 Z-38.30
G1 X138.00 Y-29.00 Z-38.15
G1 X137.00 Y-29.00 Z-37.92
G1 X136.00 Y-29.00 Z-37.79
G1 X135.00 Y-29.00 Z-37.72
G1 X134.00 Y-29.00 Z-37.69
G1 X133.00 Y-29.00 Z-37.59
G1 X132.00 Y-29.00 Z-37.37
G1 X131.00 Y-29.00 Z-36.97
G1 X130.00 Y-29.00 Z-36.52
G1 X129.00 Y-29.00 Z-36.02
G1 X128.00 Y-29.00 Z-35.57
G1 X127.00 Y-29.00 Z-35.30
G1 X126.00 Y-29.00 Z-35.17
G1 X125.00 Y-29.00 Z-34.94
G1 X124.00 Y-29.00 Z-34.68
G1 X123.00 Y-29.00 Z-34.43
G1 X122.00 Y-29.00 Z-34.31
G1 X121.00 Y-29.00 Z-33.95
G1 X120.00 Y-29.00 Z-33.63
G1 X119.00 Y-29.00 Z-33.42
G1 X118.00 Y-29.00 Z-33.30
G1 X117.00 Y-29.00 Z-33.12
G1 X116.00 Y-29.00 Z-32.88
G1 X115.00 Y-29.00 Z-32.75
G1 X114.00 Y-29.00 Z-32.65
G1 X113.00 Y-29.00 Z-32.60
G1 X112.00 Y-29.00 Z-32.54
G1 X111.00 Y-29.00 Z-32.42
G1 X110.00 Y-29.00 Z-32.32
G1 X109.00 Y-29.00 Z-32.32
G1 X108.00 Y-29.00 Z-32.38
G1 X107.00 Y-29.00 Z-32.45
G1 X106.00 Y-29.00 Z-32.59
G1 X105.00 Y-29.00 Z-32.90
G1 X104.00 Y-29.00 Z-33.39
G1 X103.00 Y-29.00 Z-33.93
G1 X102.00 Y-29.00 Z-34.26
G1 X101.00 Y-29.00 Z-34.55
G1 X100.00 Y-29.00 Z-34.80
G1 X99.00 Y-29.00 Z-35.04
G1 X98.00 Y-29.00 Z-35.27
G1 X97.00 Y-29.00 Z-35.41
G1 X96.00 Y-29.00 Z-35.47
G1 X95.00 Y-29.00 Z-35.54
G1 X94.00 Y-29.00 Z-35.67
G1 X93.00 Y-29.00 Z-35.72
G1 X92.00 Y-29.00 Z-35.82
G1 X91.00 Y-29.00 Z-35.89
G1 X90.00 Y-29.00 Z-35.97
G1 X89.00 Y-29.00 Z-36.00
G1 X88.00 Y-29.00 Z-36.06
G1 X87.00 Y-29.00 Z-36.11
G1 X86.00 Y-29.00 Z-36.07
G1 X85.00 Y-29.00 Z-35.99
G1 X84.00 Y-29.00 Z-36.00
G1 X83.00 Y-29.00 Z-36.00
G1 X82.00 Y-29.00 Z-35.90
G1 X81.00 Y-29.00 Z-35.70
G1 X80.00 Y-29.00 Z-35.51
G1 X79.00 Y-29.00 Z-35.37
G1 X78.00 Y-29.00 Z-35.26
G1 X77.00 Y-29.00 Z-35.14
G1 X76.00 Y-29.00 Z-35.03
G1 X75.00 Y-29.00 Z-34.90
G1 X74.00 Y-29.00 Z-34.77
G1 X73.00 Y-29.00 Z-34.70
G1 X72.00 Y-29.00 Z-34.60
G1 X71.00 Y-29.00 Z-34.60
G1 X70.00 Y-29.00 Z-34.51
G1 X69.00 Y-29.00 Z-34.49
G1 X68.00 Y-29.00 Z-34.52
G1 X67.00 Y-29.00 Z-34.58
G1 X66.00 Y-29.00 Z-34.59
G1 X65.00 Y-29.00 Z-34.58
G1 X64.00 Y-29.00 Z-34.64
G1 X63.00 Y-29.00 Z-34.70
G1 X62.00 Y-29.00 Z-34.75
G1 X61.00 Y-29.00 Z-34.75
G1 X60.00 Y-29.00 Z-34.74
G1 X59.00 Y-29.00 Z-34.76
G1 X58.00 Y-29.00 Z-34.69
G1 X57.00 Y-29.00 Z-34.49
G1 X56.00 Y-29.00 Z-34.25
G1 X55.00 Y-29.00 Z-34.10
G1 X54.00 Y-29.00 Z-33.99
G1 X53.00 Y-29.00 Z-33.83
G1 X52.00 Y-29.00 Z-33.47
G1 X51.00 Y-29.00 Z-33.09
G1 X50.00 Y-29.00 Z-32.94
G1 X49.00 Y-29.00 Z-32.76
G1 X48.00 Y-29.00 Z-32.67
G1 X47.00 Y-29.00 Z-32.63
G1 X46.00 Y-29.00 Z-32.53
G1 X45.00 Y-29.00 Z-32.37
G1 X44.00 Y-29.00 Z-32.23
G1 X43.00 Y-29.00 Z-32.15
G1 X42.00 Y-29.00 Z-32.01
G1 X41.00 Y-29.00 Z-31.78
G1 X40.00 Y-29.00 Z-31.44
G1 X39.00 Y-29.00 Z-31.12
G1 X38.00 Y-29.00 Z-30.87
G1 X37.00 Y-29.00 Z-30.59
G1 X36.00 Y-29.00 Z-30.33
G1 X35.00 Y-29.00 Z-30.09
G1 X34.00 Y-29.00 Z-29.88
G1 X33.00 Y-29.00 Z-29.67
G1 X32.00 Y-29.00 Z-29.38
G1 X31.00 Y-29.00 Z-29.07
G1 X30.00 Y-29.00 Z-28.93
G1 X29.00 Y-29.00 Z-28.83
G1 X28.00 Y-29.00 Z-28.73
G1 X27.00 Y-29.00 Z-28.63
G1 X26.00 Y-29.00 Z-28.61
G1 X25.00 Y-29.00 Z-28.69
G1 X24.00 Y-29.00 Z-28.82
G1 X23.00 Y-29.00 Z-28.99
G1 X22.00 Y-29.00 Z-29.09
G1 X21.00 Y-29.00 Z-29.20
G1 X20.00 Y-29.00 Z-29.40
G1 X19.00 Y-29.00 Z-29.65
G1 X18.00 Y-29.00 Z-29.95
G1 X17.00 Y-29.00 Z-30.22
G1 X16.00 Y-29.00 Z-30.42
G1 X15.00 Y-29.00 Z-30.58
G1 X14.00 Y-29.00 Z-30.74
G1 X13.00 Y-29.00 Z-30.93
G1 X12.00 Y-29.00 Z-31.16
G1 X11.00 Y-29.00 Z-31.45
G1 X10.00 Y-29.00 Z-31.68
G1 X9.00 Y-29.00 Z-31.78
G1 X8.00 Y-29.00 Z-31.87
G1 X7.00 Y-29.00 Z-31.95
G1 X6.00 Y-29.00 Z-32.03
G1 X5.00 Y-29.00 Z-32.03
G1 X4.00 Y-29.00 Z-32.01
G1 X3.00 Y-29.00 Z-32.05
G1 X2.00 Y-29.00 Z-32.15
G1 X1.00 Y-29.00 Z-32.24
G1 X0.00 Y-29.00 Z-32.25
G1 X0.00 Y-30.00 Z-32.30
G1 X1.00 Y-30.00 Z-32.30
G1 X2.00 Y-30.00 Z-32.25
G1 X3.00 Y-30.00 Z-32.19
G1 X4.00 Y-30.00 Z-32.13
G1 X5.00 Y-30.00 Z-32.13
G1 X6.00 Y-30.00 Z-32.10
G1 X7.00 Y-30.00 Z-31.94
G1 X8.00 Y-30.00 Z-31.72
G1 X9.00 Y-30.00 Z-31.52
G1 X10.00 Y-30.00 Z-31.24
G1 X11.00 Y-30.00 Z-31.05
G1 X12.00 Y-30.00 Z-30.78
G1 X13.00 Y-30.00 Z-30.58
G1 X14.00 Y-30.00 Z-30.42
G1 X15.00 Y-30.00 Z-30.28
G1 X16.00 Y-30.00 Z-30.17
G1 X17.00 Y-30.00 Z-30.03
G1 X18.00 Y-30.00 Z-29.81
G1 X19.00 Y-30.00 Z-29.55
G1 X20.00 Y-30.00 Z-29.30
G1 X21.00 Y-30.00 Z-29.10
G1 X22.00 Y-30.00 Z-28.90
G1 X23.00 Y-30.00 Z-28.74
G1 X24.00 Y-30.00 Z-28.59
G1 X25.00 Y-30.00 Z-28.47
G1 X26.00 Y-30.00 Z-28.40
G1 X27.00 Y-30.00 Z-28.41
G1 X28.00 Y-30.00 Z-28.52
G1 X29.00 Y-30.00 Z-28.66
G1 X30.00 Y-30.00 Z-28.76
G1 X31.00 Y-30.00 Z-28.90
G1 X32.00 Y-30.00 Z-29.36
G1 X33.00 Y-30.00 Z-29.64
G1 X34.00 Y-30.00 Z-29.81
G1 X35.00 Y-30.00 Z-29.92
G1 X36.00 Y-30.00 Z-30.10
G1 X37.00 Y-30.00 Z-30.36
G1 X38.00 Y-30.00 Z-30.56
G1 X39.00 Y-30.00 Z-30.71
G1 X40.00 Y-30.00 Z-31.09
G1 X41.00 Y-30.00 Z-31.51
G1 X42.00 Y-30.00 Z-31.68
G1 X43.00 Y-30.00 Z-31.80
G1 X44.00 Y-30.00 Z-31.88
G1 X45.00 Y-30.00 Z-32.01
G1 X46.00 Y-30.00 Z-32.17
G1 X47.00 Y-30.00 Z-32.33
G1 X48.00 Y-30.00 Z-32.49
G1 X49.00 Y-30.00 Z-32.63
G1 X50.00 Y-30.00 Z-32.72
G1 X51.00 Y-30.00 Z-32.80
G1 X52.00 Y-30.00 Z-33.00
G1 X53.00 Y-30.00 Z-33.25
G1 X54.00 Y-30.00 Z-33.39
G1 X55.00 Y-30.00 Z-33.53
G1 X56.00 Y-30.00 Z-33.73
G1 X57.00 Y-30.00 Z-34.03
G1 X58.00 Y-30.00 Z-34.37
G1 X59.00 Y-30.00 Z-34.60
G1 X60.00 Y-30.00 Z-34.66
G1 X61.00 Y-30.00 Z-34.63
G1 X62.00 Y-30.00 Z-34.59
G1 X63.00 Y-30.00 Z-34.54
G1 X64.00 Y-30.00 Z-34.44
G1 X65.00 Y-30.00 Z-34.41
G1 X66.00 Y-30.00 Z-34.40
G1 X67.00 Y-30.00 Z-34.37
G1 X68.00 Y-30.00 Z-34.31
G1 X69.00 Y-30.00 Z-34.28
G1 X70.00 Y-30.00 Z-34.29
G1 X71.00 Y-30.00 Z-34.33
G1 X72.00 Y-30.00 Z-34.33
G1 X73.00 Y-30.00 Z-34.48
G1 X74.00 Y-30.00 Z-34.64
G1 X75.00 Y-30.00 Z-34.76
G1 X76.00 Y-30.00 Z-34.90
G1 X77.00 Y-30.00 Z-35.08
G1 X78.00 Y-30.00 Z-35.27
G1 X79.00 Y-30.00 Z-35.45
G1 X80.00 Y-30.00 Z-35.64
G1 X81.00 Y-30.00 Z-35.74
G1 X82.00 Y-30.00 Z-35.85
G1 X83.00 Y-30.00 Z-35.94
G1 X84.00 Y-30.00 Z-35.94
G1 X85.00 Y-30.00 Z-35.92
G1 X86.00 Y-30.00 Z-35.93
G1 X87.00 Y-30.00 Z-35.95
G1 X88.00 Y-30.00 Z-35.92
G1 X89.00 Y-30.00 Z-35.85
G1 X90.00 Y-30.00 Z-35.75
G1 X91.00 Y-30.00 Z-35.59
G1 X92.00 Y-30.00 Z-35.38
G1 X93.00 Y-30.00 Z-35.23
G1 X94.00 Y-30.00 Z-35.18
G1 X95.00 Y-30.00 Z-35.17
G1 X96.00 Y-30.00 Z-35.17
G1 X97.00 Y-30.00 Z-35.13
G1 X98.00 Y-30.00 Z-34.99
G1 X99.00 Y-30.00 Z-34.77
G1 X100.00 Y-30.00 Z-34.58
G1 X101.00 Y-30.00 Z-34.38
G1 X102.00 Y-30.00 Z-34.08
G1 X103.00 Y-30.00 Z-33.61
G1 X104.00 Y-30.00 Z-33.12
G1 X105.00 Y-30.00 Z-32.73
G1 X106.00 Y-30.00 Z-32.52
G1 X107.00 Y-30.00 Z-32.39
G1 X108.00 Y-30.00 Z-32.32
G1 X109.00 Y-30.00 Z-32.30
G1 X110.00 Y-30.00 Z-32.32
G1 X111.00 Y-30.00 Z-32.35
G1 X112.00 Y-30.00 Z-32.37
G1 X113.00 Y-30.00 Z-32.28
G1 X114.00 Y-30.00 Z-32.19
G1 X115.00 Y-30.00 Z-32.18
G1 X116.00 Y-30.00 Z-32.35
G1 X117.00 Y-30.00 Z-32.65
G1 X118.00 Y-30.00 Z-32.87
G1 X119.00 Y-30.00 Z-32.97
G1 X120.00 Y-30.00 Z-33.13
G1 X121.00 Y-30.00 Z-33.42
G1 X122.00 Y-30.00 Z-33.73
G1 X123.00 Y-30.00 Z-34.03
G1 X124.00 Y-30.00 Z-34.27
G1 X125.00 Y-30.00 Z-34.61
G1 X126.00 Y-30.00 Z-34.74
G1 X127.00 Y-30.00 Z-34.81
G1 X128.00 Y-30.00 Z-34.96
G1 X129.00 Y-30.00 Z-35.39
G1 X130.00 Y-30.00 Z-36.06
G1 X131.00 Y-30.00 Z-36.60
G1 X132.00 Y-30.00 Z-36.94
G1 X133.00 Y-30.00 Z-37.23
G1 X134.00 Y-30.00 Z-37.33
G1 X135.00 Y-30.00 Z-37.51
G1 X136.00 Y-30.00 Z-37.68
G1 X137.00 Y-30.00 Z-37.85
G1 X138.00 Y-30.00 Z-38.01
G1 X139.00 Y-30.00 Z-38.08
G1 X140.00 Y-30.00 Z-37.95
G1 X141.00 Y-30.00 Z-37.73
G1 X142.00 Y-30.00 Z-37.61
G1 X143.00 Y-30.00 Z-37.64
G1 X144.00 Y-30.00 Z-38.01
G1 X145.00 Y-30.00 Z-38.19
G1 X146.00 Y-30.00 Z-38.27
G1 X147.00 Y-30.00 Z-38.29
G1 X148.00 Y-30.00 Z-38.23
G1 X149.00 Y-30.00 Z-38.13
G1 X150.00 Y-30.00 Z-37.96
G1 X151.00 Y-30.00 Z-37.77
G1 X152.00 Y-30.00 Z-37.79
G1 X153.00 Y-30.00 Z-37.93
G1 X154.00 Y-30.00 Z-38.12
G1 X155.00 Y-30.00 Z-38.33
G1 X156.00 Y-30.00 Z-38.40
G1 X157.00 Y-30.00 Z-38.51
G1 X158.00 Y-30.00 Z-38.59
G1 X159.00 Y-30.00 Z-38.52
G1 X160.00 Y-30.00 Z-38.33
G1 X161.00 Y-30.00 Z-38.19
G1 X162.00 Y-30.00 Z-38.17
G1 X163.00 Y-30.00 Z-38.23
G1 X164.00 Y-30.00 Z-38.24
G1 X165.00 Y-30.00 Z-38.30
G1 X166.00 Y-30.00 Z-38.31
G1 X167.00 Y-30.00 Z-38.31
G1 X168.00 Y-30.00 Z-38.41
G1 X169.00 Y-30.00 Z-38.59
G1 X170.00 Y-30.00 Z-38.79
G1 X171.00 Y-30.00 Z-38.93
G1 X172.00 Y-30.00 Z-38.98
G1 X173.00 Y-30.00 Z-39.03
G1 X174.00 Y-30.00 Z-39.12
G1 X175.00 Y-30.00 Z-39.16
G1 X176.00 Y-30.00 Z-39.06
G1 X177.00 Y-30.00 Z-39.08
G1 X178.00 Y-30.00 Z-39.16
G1 X179.00 Y-30.00 Z-39.30
G1 X180.00 Y-30.00 Z-39.43
G1 X181.00 Y-30.00 Z-39.51
G1 X182.00 Y-30.00 Z-39.60
G1 X183.00 Y-30.00 Z-39.77
G1 X184.00 Y-30.00 Z-39.98
G1 X185.00 Y-30.00 Z-40.14
G1 X186.00 Y-30.00 Z-40.21
G1 X187.00 Y-30.00 Z-40.27
G1 X188.00 Y-30.00 Z-40.37
G1 X189.00 Y-30.00 Z-40.48
G1 X190.00 Y-30.00 Z-40.57
G1 X191.00 Y-30.00 Z-40.63
G1 X192.00 Y-30.00 Z-40.71
G1 X193.00 Y-30.00 Z-40.82
G1 X194.00 Y-30.00 Z-40.87
G1 X195.00 Y-30.00 Z-40.83
G1 X196.00 Y-30.00 Z-40.78
G1 X197.00 Y-30.00 Z-40.73
G1 X198.00 Y-30.00 Z-40.67
G1 X199.00 Y-30.00 Z-40.58
G1 X200.00 Y-30.00 Z-40.43
G1 X201.00 Y-30.00 Z-40.28
G1 X202.00 Y-30.00 Z-40.21
G1 X203.00 Y-30.00 Z-40.26
G1 X204.00 Y-30.00 Z-40.44
G1 X205.00 Y-30.00 Z-40.68
G1 X206.00 Y-30.00 Z-41.05
G1 X207.00 Y-30.00 Z-41.49
G1 X208.00 Y-30.00 Z-41.91
G1 X209.00 Y-30.00 Z-42.20
G1 X210.00 Y-30.00 Z-42.38
G1 X211.00 Y-30.00 Z-42.42
G1 X212.00 Y-30.00 Z-42.36
G1 X213.00 Y-30.00 Z-42.31
G1 X214.00 Y-30.00 Z-42.33
G1 X215.00 Y-30.00 Z-42.56
G1 X216.00 Y-30.00 Z-42.85
G1 X217.00 Y-30.00 Z-43.14
G1 X218.00 Y-30.00 Z-43.58
G1 X219.00 Y-30.00 Z-43.93
G1 X220.00 Y-30.00 Z-44.29
G1 X221.00 Y-30.00 Z-44.59
G1 X222.00 Y-30.00 Z-44.75
G1 X223.00 Y-30.00 Z-44.85
G1 X224.00 Y-30.00 Z-45.01
G1 X225.00 Y-30.00 Z-45.17
G1 X226.00 Y-30.00 Z-45.27
G1 X227.00 Y-30.00 Z-45.43
G1 X228.00 Y-30.00 Z-45.63
G1 X229.00 Y-30.00 Z-45.76
G1 X230.00 Y-30.00 Z-45.84
G1 X231.00 Y-30.00 Z-45.93
G1 X232.00 Y-30.00 Z-46.01
G1 X233.00 Y-30.00 Z-46.06
G1 X234.00 Y-30.00 Z-46.08
G1 X235.00 Y-30.00 Z-46.01
G1 X236.00 Y-30.00 Z-45.90
G1 X237.00 Y-30.00 Z-46.21
G1 X238.00 Y-30.00 Z-46.64
G1 X239.00 Y-30.00 Z-46.84
G1 X240.00 Y-30.00 Z-46.89
G1 X240.00 Y-31.00 Z-47.16
G1 X239.00 Y-31.00 Z-47.10
G1 X238.00 Y-31.00 Z-46.91
G1 X237.00 Y-31.00 Z-46.51
G1 X236.00 Y-31.00 Z-46.15
G1 X235.00 Y-31.00 Z-45.98
G1 X234.00 Y-31.00 Z-45.90
G1 X233.00 Y-31.00 Z-45.90
G1 X232.00 Y-31.00 Z-45.93
G1 X231.00 Y-31.00 Z-45.89
G1 X230.00 Y-31.00 Z-45.77
G1 X229.00 Y-31.00 Z-45.63
G1 X228.00 Y-31.00 Z-45.53
G1 X227.00 Y-31.00 Z-45.47
G1 X226.00 Y-31.00 Z-45.45
G1 X225.00 Y-31.00 Z-45.38
G1 X224.00 Y-31.00 Z-45.18
G1 X223.00 Y-31.00 Z-45.05
G1 X222.00 Y-31.00 Z-44.93
G1 X221.00 Y-31.00 Z-44.69
G1 X220.00 Y-31.00 Z-44.37
G1 X219.00 Y-31.00 Z-44.01
G1 X218.00 Y-31.00 Z-43.64
G1 X217.00 Y-31.00 Z-43.37
G1 X216.00 Y-31.00 Z-43.16
G1 X215.00 Y-31.00 Z-42.87
G1 X214.00 Y-31.00 Z-42.54
G1 X213.00 Y-31.00 Z-42.39
G1 X212.00 Y-31.00 Z-42.37
G1 X211.00 Y-31.00 Z-42.37
G1 X210.00 Y-31.00 Z-42.31
G1 X209.00 Y-31.00 Z-42.16
G1 X208.00 Y-31.00 Z-41.93
G1 X207.00 Y-31.00 Z-41.63
G1 X206.00 Y-31.00 Z-41.31
G1 X205.00 Y-31.00 Z-40.90
G1 X204.00 Y-31.00 Z-40.43
G1 X203.00 Y-31.00 Z-40.13
G1 X202.00 Y-31.00 Z-40.06
G1 X201.00 Y-31.00 Z-40.16
G1 X200.00 Y-31.00 Z-40.38
G1 X199.00 Y-31.00 Z-40.60
G1 X198.00 Y-31.00 Z-40.74
G1 X197.00 Y-31.00 Z-40.82
G1 X196.00 Y-31.00 Z-40.84
G1 X195.00 Y-31.00 Z-40.88
G1 X194.00 Y-31.00 Z-40.93
G1 X193.00 Y-31.00 Z-40.83
G1 X192.00 Y-31.00 Z-40.64
G1 X191.00 Y-31.00 Z-40.53
G1 X190.00 Y-31.00 Z-40.41
G1 X189.00 Y-31.00 Z-40.26
G1 X188.00 Y-31.00 Z-40.12
G1 X187.00 Y-31.00 Z-40.03
G1 X186.00 Y-31.00 Z-40.00
G1 X185.00 Y-31.00 Z-39.93
G1 X184.00 Y-31.00 Z-39.76
G1 X183.00 Y-31.00 Z-39.54
G1 X182.00 Y-31.00 Z-39.34
G1 X181.00 Y-31.00 Z-39.18
G1 X180.00 Y-31.00 Z-39.06
G1 X179.00 Y-31.00 Z-38.93
G1 X178.00 Y-31.00 Z-38.80
G1 X177.00 Y-31.00 Z-38.71
G1 X176.00 Y-31.00 Z-38.69
G1 X175.00 Y-31.00 Z-38.79
G1 X174.00 Y-31.00 Z-38.74
G1 X173.00 Y-31.00 Z-38.74
G1 X172.00 Y-31.00 Z-38.78
G1 X171.00 Y-31.00 Z-38.76
G1 X170.00 Y-31.00 Z-38.59
G1 X169.00 Y-31.00 Z-38.39
G1 X168.00 Y-31.00 Z-38.30
G1 X167.00 Y-31.00 Z-38.32
G1 X166.00 Y-31.00 Z-38.40
G1 X165.00 Y-31.00 Z-38.38
G1 X164.00 Y-31.00 Z-38.23
G1 X163.00 Y-31.00 Z-38.04
G1 X162.00 Y-31.00 Z-38.00
G1 X161.00 Y-31.00 Z-38.03
G1 X160.00 Y-31.00 Z-38.10
G1 X159.00 Y-31.00 Z-38.17
G1 X158.00 Y-31.00 Z-38.16
G1 X157.00 Y-31.00 Z-38.06
G1 X156.00 Y-31.00 Z-37.90
G1 X155.00 Y-31.00 Z-37.80
G1 X154.00 Y-31.00 Z-37.70
G1 X153.00 Y-31.00 Z-37.50
G1 X152.00 Y-31.00 Z-37.40
G1 X151.00 Y-31.00 Z-37.57
G1 X150.00 Y-31.00 Z-37.73
G1 X149.00 Y-31.00 Z-37.81
G1 X148.00 Y-31.00 Z-37.85
G1 X147.00 Y-31.00 Z-37.88
G1 X146.00 Y-31.00 Z-37.97
G1 X145.00 Y-31.00 Z-38.00
G1 X144.00 Y-31.00 Z-37.75
G1 X143.00 Y-31.00 Z-37.43
G1 X142.00 Y-31.00 Z-37.31
G1 X141.00 Y-31.00 Z-37.38
G1 X140.00 Y-31.00 Z-37.52
G1 X139.00 Y-31.00 Z-37.49
G1 X138.00 Y-31.00 Z-37.37
G1 X137.00 Y-31.00 Z-37.25
G1 X136.00 Y-31.00 Z-37.12
G1 X135.00 Y-31.00 Z-37.09
G1 X134.00 Y-31.00 Z-37.03
G1 X133.00 Y-31.00 Z-36.96
G1 X132.00 Y-31.00 Z-36.75
G1 X131.00 Y-31.00 Z-36.28
G1 X130.00 Y-31.00 Z-35.49
G1 X129.00 Y-31.00 Z-34.76
G1 X128.00 Y-31.00 Z-34.35
G1 X127.00 Y-31.00 Z-34.28
G1 X126.00 Y-31.00 Z-34.26
G1 X125.00 Y-31.00 Z-34.01
G1 X124.00 Y-31.00 Z-33.77
G1 X123.00 Y-31.00 Z-33.58
G1 X122.00 Y-31.00 Z-33.28
G1 X121.00 Y-31.00 Z-32.95
G1 X120.00 Y-31.00 Z-32.64
G1 X119.00 Y-31.00 Z-32.46
G1 X118.00 Y-31.00 Z-32.41
G1 X117.00 Y-31.00 Z-32.22
G1 X116.00 Y-31.00 Z-31.88
G1 X115.00 Y-31.00 Z-31.77
G1 X114.00 Y-31.00 Z-31.86
G1 X113.00 Y-31.00 Z-32.00
G1 X112.00 Y-31.00 Z-32.05
G1 X111.00 Y-31.00 Z-31.94
G1 X110.00 Y-31.00 Z-32.01
G1 X109.00 Y-31.00 Z-32.10
G1 X108.00 Y-31.00 Z-32.17
G1 X107.00 Y-31.00 Z-32.27
G1 X106.00 Y-31.00 Z-32.44
G1 X105.00 Y-31.00 Z-32.60
G1 X104.00 Y-31.00 Z-32.82
G1 X103.00 Y-31.00 Z-33.25
G1 X102.00 Y-31.00 Z-33.67
G1 X101.00 Y-31.00 Z-33.95
G1 X100.00 Y-31.00 Z-34.15
G1 X99.00 Y-31.00 Z-34.40
G1 X98.00 Y-31.00 Z-34.68
G1 X97.00 Y-31.00 Z-34.90
G1 X96.00 Y-31.00 Z-34.96
G1 X95.00 Y-31.00 Z-34.89
G1 X94.00 Y-31.00 Z-34.89
G1 X93.00 Y-31.00 Z-34.90
G1 X92.00 Y-31.00 Z-34.90
G1 X91.00 Y-31.00 Z-35.05
G1 X90.00 Y-31.00 Z-35.08
G1 X89.00 Y-31.00 Z-35.13
G1 X88.00 Y-31.00 Z-35.32
G1 X87.00 Y-31.00 Z-35.59
G1 X86.00 Y-31.00 Z-35.75
G1 X85.00 Y-31.00 Z-35.78
G1 X84.00 Y-31.00 Z-35.80
G1 X83.00 Y-31.00 Z-35.77
G1 X82.00 Y-31.00 Z-35.67
G1 X81.00 Y-31.00 Z-35.67
G1 X80.00 Y-31.00 Z-35.58
G1 X79.00 Y-31.00 Z-35.43
G1 X78.00 Y-31.00 Z-35.20
G1 X77.00 Y-31.00 Z-35.00
G1 X76.00 Y-31.00 Z-34.82
G1 X75.00 Y-31.00 Z-34.63
G1 X74.00 Y-31.00 Z-34.47
G1 X73.00 Y-31.00 Z-34.28
G1 X72.00 Y-31.00 Z-34.17
G1 X71.00 Y-31.00 Z-34.08
G1 X70.00 Y-31.00 Z-34.03
G1 X69.00 Y-31.00 Z-33.98
G1 X68.00 Y-31.00 Z-34.01
G1 X67.00 Y-31.00 Z-34.06
G1 X66.00 Y-31.00 Z-34.14
G1 X65.00 Y-31.00 Z-34.24
G1 X64.00 Y-31.00 Z-34.31
G1 X63.00 Y-31.00 Z-34.33
G1 X62.00 Y-31.00 Z-34.37
G1 X61.00 Y-31.00 Z-34.46
G1 X60.00 Y-31.00 Z-34.50
G1 X59.00 Y-31.00 Z-34.28
G1 X58.00 Y-31.00 Z-33.95
G1 X57.00 Y-31.00 Z-33.66
G1 X56.00 Y-31.00 Z-33.41
G1 X55.00 Y-31.00 Z-33.16
G1 X54.00 Y-31.00 Z-32.88
G1 X53.00 Y-31.00 Z-32.60
G1 X52.00 Y-31.00 Z-32.45
G1 X51.00 Y-31.00 Z-32.40
G1 X50.00 Y-31.00 Z-32.36
G1 X49.00 Y-31.00 Z-32.27
G1 X48.00 Y-31.00 Z-32.07
G1 X47.00 Y-31.00 Z-31.82
G1 X46.00 Y-31.00 Z-31.65
G1 X45.00 Y-31.00 Z-31.58
G1 X44.00 Y-31.00 Z-31.56
G1 X43.00 Y-31.00 Z-31.52
G1 X42.00 Y-31.00 Z-31.35
G1 X41.00 Y-31.00 Z-31.09
G1 X40.00 Y-31.00 Z-30.82
G1 X39.00 Y-31.00 Z-30.59
G1 X38.00 Y-31.00 Z-30.45
G1 X37.00 Y-31.00 Z-30.27
G1 X36.00 Y-31.00 Z-30.00
G1 X35.00 Y-31.00 Z-29.76
G1 X34.00 Y-31.00 Z-29.62
G1 X33.00 Y-31.00 Z-29.48
G1 X32.00 Y-31.00 Z-29.24
G1 X31.00 Y-31.00 Z-28.87
G1 X30.00 Y-31.00 Z-28.67
G1 X29.00 Y-31.00 Z-28.48
G1 X28.00 Y-31.00 Z-28.29
G1 X27.00 Y-31.00 Z-28.20
G1 X26.00 Y-31.00 Z-28.21
G1 X25.00 Y-31.00 Z-28.29
G1 X24.00 Y-31.00 Z-28.42
G1 X23.00 Y-31.00 Z-28.59
G1 X22.00 Y-31.00 Z-28.83
G1 X21.00 Y-31.00 Z-29.04
G1 X20.00 Y-31.00 Z-29.24
G1 X19.00 Y-31.00 Z-29.40
G1 X18.00 Y-31.00 Z-29.57
G1 X17.00 Y-31.00 Z-29.73
G1 X16.00 Y-31.00 Z-29.85
G1 X15.00 Y-31.00 Z-29.98
G1 X14.00 Y-31.00 Z-30.16
G1 X13.00 Y-31.00 Z-30.34
G1 X12.00 Y-31.00 Z-30.48
G1 X11.00 Y-31.00 Z-30.72
G1 X10.00 Y-31.00 Z-30.99
G1 X9.00 Y-31.00 Z-31.29
G1 X8.00 Y-31.00 Z-31.53
G1 X7.00 Y-31.00 Z-31.80
G1 X6.00 Y-31.00 Z-32.01
G1 X5.00 Y-31.00 Z-32.12
G1 X4.00 Y-31.00 Z-32.18
G1 X3.00 Y-31.00 Z-32.24
G1 X2.00 Y-31.00 Z-32.29
G1 X1.00 Y-31.00 Z-32.30
G1 X0.00 Y-31.00 Z-32.30
G1 X0.00 Y-32.00 Z-32.39
G1 X1.00 Y-32.00 Z-32.35
G1 X2.00 Y-32.00 Z-32.30
G1 X3.00 Y-32.00 Z-32.24
G1 X4.00 Y-32.00 Z-32.15
